Date,Buy/Sell/Hold,Name,Bank Name
08.12.16,Hold,Autodesk Neutral,Rosenblatt
07.12.16,Buy,Autodesk overweight,Barclays Capital
07.12.16,Buy,Autodesk Outperform,RBC Capital Markets
30.11.16,Hold,Autodesk Sector Perform,RBC Capital Markets
30.11.16,Hold,Autodesk Neutral,Wedbush Morgan Securities Inc.
09.09.16,Hold,Autodesk Neutral,Wedbush Morgan Securities Inc.
20.05.16,Hold,Autodesk Hold,Canaccord Adams
20.05.16,Hold,Autodesk Neutral,Wedbush Morgan Securities Inc.
12.05.16,Hold,Autodesk Neutral,Wedbush Morgan Securities Inc.
22.02.16,Buy,Autodesk overweight,Barclays Capital
04.12.15,Hold,Autodesk Sector Perform,RBC Capital Markets
20.11.15,Buy,Autodesk overweight,Barclays Capital
20.11.15,Hold,Autodesk Sector Perform,RBC Capital Markets
10.11.15,Hold,Autodesk Neutral,Rosenblatt
09.11.15,Hold,Autodesk Neutral,UBS AG
07.10.15,Buy,Autodesk Buy,Rosenblatt
30.09.15,Buy,Autodesk Buy,UBS AG
30.09.15,Buy,Autodesk Buy,Canaccord Adams
28.08.15,Buy,Autodesk overweight,Barclays Capital
28.08.15,Buy,Autodesk Buy,UBS AG
28.08.15,Buy,Autodesk Outperform,RBC Capital Markets
20.05.15,Buy,Autodesk overweight,Barclays Capital
20.05.15,Buy,Autodesk Buy,Canaccord Adams
27.02.15,Buy,Autodesk Buy,Canaccord Adams
27.02.15,Buy,Autodesk Outperform,RBC Capital Markets
21.11.14,Buy,Autodesk Buy,Canaccord Adams
08.01.13,Buy,Autodesk kaufen,UBS AG
16.11.12,Buy,Autodesk buy,UBS AG
09.11.12,Hold,Autodesk hold,Jefferies & Company Inc.
28.08.12,Buy,Autodesk buy,Jefferies & Company Inc.
27.08.12,Hold,Autodesk sector perform,RBC Capital Markets
27.08.12,Buy,Autodesk underperform,Banc of America Securities-Merrill Lynch
27.08.12,Buy,Autodesk neutral,Citigroup Corp.
24.08.12,Buy,Autodesk buy,UBS AG
20.08.12,Buy,Autodesk sector perform,RBC Capital Markets
09.08.12,Buy,Autodesk neutral,Citigroup Corp.
13.07.12,Buy,Autodesk buy,UBS AG
21.06.12,Buy,Autodesk sector perform,RBC Capital Markets
15.06.12,Buy,Autodesk sector perform,RBC Capital Markets
21.05.12,Buy,Autodesk sector perform,RBC Capital Markets
27.02.12,Buy,Autodesk sector perform,RBC Capital Markets
09.02.12,Buy,Autodesk sector perform,RBC Capital Markets
06.12.11,Hold,Autodesk sell,Goldman Sachs Group Inc.
16.11.11,Buy,Autodesk sector perform,RBC Capital Markets
15.11.11,Hold,Autodesk kaufen,Nasd@q Inside
14.11.11,Buy,Autodesk sector perform,RBC Capital Markets
10.11.11,Hold,Autodesk neutral,Banc of America Securities-Merrill Lynch
22.08.11,Hold,Autodesk hold,Citigroup Corp.
22.08.11,Buy,Autodesk buy,UBS AG
12.08.11,Hold,Autodesk sector perform,RBC Capital Markets
08.07.11,Hold,Autodesk kaufen,Nasd@q Inside
01.07.11,Buy,Autodesk overweight,Barclays Capital
28.06.11,Buy,Autodesk hold,Citigroup Corp.
09.06.11,Hold,Autodesk sector perform,RBC Capital Markets
