Date,Buy/Sell/Hold,Name,Bank Name
20.04.17,Hold,eBay Neutral,Credit Suisse Group
20.04.17,Hold,eBay buy,Goldman Sachs Group Inc.
20.04.17,Buy,eBay Hold,Canaccord Adams
20.04.17,Buy,eBay Neutral,"Monness, Crespi, Hardt & Co."
18.04.17,Buy,eBay Neutral,Macquarie Research
13.04.17,Buy,eBay Buy,Aegis Capital
29.03.17,Hold,eBay overweight,Barclays Capital
17.02.17,Buy,eBay Sector Weight,Pacific Crest Securities Inc.
26.01.17,Buy,eBay Underweight,Morgan Stanley
26.01.17,Buy,eBay Sector Perform,Robert W. Baird & Co. Incorporated
26.01.17,Hold,eBay Neutral,Credit Suisse Group
26.01.17,Buy,eBay Neutral,JP Morgan Chase & Co.
26.01.17,Buy,eBay Hold,Jefferies & Company Inc.
26.01.17,Buy,eBay Neutral,Macquarie Research
26.01.17,Hold,eBay Neutral,Cantor Fitzgerald
26.01.17,Hold,eBay Outperform,Robert W. Baird & Co. Incorporated
26.01.17,Buy,eBay Hold,"Stifel, Nicolaus & Co., Inc."
26.01.17,Buy,eBay Buy,Aegis Capital
26.01.17,Hold,eBay Sector Perform,RBC Capital Markets
26.01.17,Hold,eBay buy,Goldman Sachs Group Inc.
24.01.17,Buy,eBay Buy,The Benchmark Company
24.01.17,Buy,eBay Hold,Jefferies & Company Inc.
17.01.17,Buy,eBay buy,UBS AG
03.01.17,Sell,eBay Buy,Aegis Capital
03.01.17,Buy,eBay buy,Goldman Sachs Group Inc.
03.01.17,Buy,eBay Neutral,JP Morgan Chase & Co.
21.10.16,Buy,eBay Buy,"J.J.B. Hilliard, W.L. Lyons, Inc."
20.10.16,Hold,eBay Underweight,Morgan Stanley
20.10.16,Sell,eBay buy,Goldman Sachs Group Inc.
20.10.16,Hold,eBay Neutral,Wedbush Morgan Securities Inc.
20.10.16,Buy,eBay Neutral,Mizuho
18.10.16,Hold,eBay Buy,"Monness, Crespi, Hardt & Co."
17.10.16,Buy,eBay Buy,The Benchmark Company
17.10.16,Buy,eBay Neutral,Credit Suisse Group
17.10.16,Buy,eBay buy,UBS AG
14.10.16,Buy,eBay buy,Goldman Sachs Group Inc.
13.10.16,Buy,eBay Neutral,Wedbush Morgan Securities Inc.
12.10.16,Buy,eBay Outperform,Bernstein Research
29.09.16,Hold,eBay buy,Deutsche Bank AG
13.09.16,Hold,eBay Buy,Axiom Capital
09.09.16,Buy,eBay buy,Goldman Sachs Group Inc.
08.09.16,Buy,eBay buy,Goldman Sachs Group Inc.
16.08.16,Hold,eBay buy,Goldman Sachs Group Inc.
22.07.16,Buy,eBay Halten,NATIONAL-BANK
21.07.16,Buy,eBay Buy,The Benchmark Company
21.07.16,Buy,eBay Hold,Canaccord Adams
21.07.16,Buy,eBay Buy,"Monness, Crespi, Hardt & Co."
21.07.16,Hold,eBay Buy,Axiom Capital
21.07.16,Hold,eBay Sector Perform,RBC Capital Markets
21.07.16,Hold,eBay Neutral,Mizuho
21.07.16,Hold,eBay buy,Goldman Sachs Group Inc.
12.07.16,Hold,eBay Neutral,JP Morgan Chase & Co.
11.07.16,Buy,eBay buy,Goldman Sachs Group Inc.
23.06.16,Buy,eBay Buy,Maxim Group
27.04.16,Buy,eBay Neutral,Macquarie Research
27.04.16,Buy,eBay Neutral,JP Morgan Chase & Co.
27.04.16,Hold,eBay neutral,Robert W. Baird & Co. Incorporated
27.04.16,Buy,eBay Sector Perform,RBC Capital Markets
27.04.16,Buy,eBay Hold,Jefferies & Company Inc.
19.04.16,Buy,eBay Underweight,Morgan Stanley
29.03.16,Hold,eBay Underweight,Barclays Capital
04.03.16,Buy,eBay Market Perform,BMO Capital Markets
22.02.16,Buy,eBay buy,Goldman Sachs Group Inc.
01.02.16,Buy,eBay Halten,NATIONAL-BANK
28.01.16,Hold,eBay Neutral,JP Morgan Chase & Co.
28.01.16,Hold,eBay Hold,Jefferies & Company Inc.
28.01.16,Buy,eBay Neutral,Credit Suisse Group
28.01.16,Buy,eBay Neutral,Atlantic Equities
28.01.16,Hold,eBay Neutral,Macquarie Research
28.01.16,Hold,eBay Outperform,Bernstein Research
28.01.16,Buy,eBay Outperform,Robert W. Baird & Co. Incorporated
28.01.16,Buy,eBay Equal-Weight,Morgan Stanley
28.01.16,Buy,eBay Buy,The Benchmark Company
28.01.16,Sell,eBay Hold,Canaccord Adams
28.01.16,Buy,eBay buy,Goldman Sachs Group Inc.
28.01.16,Buy,eBay Buy,"Monness, Crespi, Hardt & Co."
28.01.16,Buy,eBay Sector Perform,RBC Capital Markets
25.11.15,Hold,eBay buy,Goldman Sachs Group Inc.
23.10.15,Sell,eBay Neutral,JP Morgan Chase & Co.
23.10.15,Hold,eBay Neutral,Macquarie Research
22.10.15,Buy,eBay Neutral,Mizuho
22.10.15,Hold,eBay Sector Perform,RBC Capital Markets
22.10.15,Buy,eBay Buy,Topeka Capital Markets
24.09.15,Buy,eBay Neutral,JP Morgan Chase & Co.
10.09.15,Buy,eBay Hold,Cantor Fitzgerald
19.08.15,Buy,eBay Neutral,Mizuho
23.07.15,Buy,eBay Buy,UBS AG
22.07.15,Buy,eBay Equal weight,Barclays Capital
21.07.15,Hold,eBay Hold,"Stifel, Nicolaus & Co., Inc."
17.07.15,Hold,eBay Sector Perform,RBC Capital Markets
17.07.15,Buy,eBay Neutral,Mizuho
15.07.15,Buy,eBay Buy,The Benchmark Company
09.07.15,Hold,eBay Buy,"Monness, Crespi, Hardt & Co."
26.06.15,Buy,eBay Neutral,Mizuho
04.06.15,Buy,eBay Buy,UBS AG
26.05.15,Buy,eBay Buy,Axiom Capital
23.04.15,Buy,eBay Hold,Deutsche Bank AG
23.04.15,Hold,eBay Buy,UBS AG
23.04.15,Hold,eBay Hold,Axiom Capital
22.01.15,Hold,eBay Buy,UBS AG
09.01.15,Hold,eBay Hold,Topeka Capital Markets
08.12.14,Hold,eBay Buy,"Stifel, Nicolaus & Co., Inc."
27.10.14,Buy,eBay Buy,"Monness, Crespi, Hardt & Co."
17.10.14,Buy,eBay buy,Goldman Sachs Group Inc.
16.10.14,Buy,eBay Equal weight,Barclays Capital
16.10.14,Buy,eBay Hold,Canaccord Adams
16.10.14,Hold,eBay Sector Perform,RBC Capital Markets
01.10.14,Buy,eBay Buy,UBS AG
01.10.14,Buy,eBay Hold,Topeka Capital Markets
30.09.14,Buy,eBay Hold,Canaccord Adams
11.11.13,Hold,eBay kaufen,Bernstein
13.12.12,Buy,eBay outperform,"Keefe, Bruyette & Woods, Inc."
06.12.12,Buy,eBay buy,"Needham & Company, LLC"
30.11.12,Buy,eBay buy,Nomura
29.11.12,Hold,eBay buy,Banc of America Securities-Merrill Lynch
22.10.12,Hold,eBay buy,Nomura
22.10.12,Buy,eBay overweight,JP Morgan Chase & Co.
22.10.12,Buy,eBay buy,"Needham & Company, LLC"
19.10.12,Hold,eBay outperform,Macquarie Research
19.10.12,Hold,eBay outperform,Pacific Crest Securities Inc.
19.10.12,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
18.10.12,Buy,eBay overweight,Morgan Stanley
17.10.12,Buy,eBay outperform,RBC Capital Markets
16.10.12,Sell,eBay overweight,JP Morgan Chase & Co.
12.10.12,Buy,eBay neutral,Credit Suisse Group
11.10.12,Buy,eBay kaufen,Der Aktionär
05.10.12,Buy,eBay buy,Nomura
10.09.12,Hold,eBay neutral,"Susquehanna Financial Group, LLLP"
07.09.12,Sell,eBay buy,Jefferies & Company Inc.
24.08.12,Hold,eBay outperform,Macquarie Research
20.08.12,Buy,eBay overweight,Piper Jaffray & Co.
24.07.12,Hold,eBay overweight,JP Morgan Chase & Co.
23.07.12,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
20.07.12,Buy,eBay neutral,Nomura
20.07.12,Buy,eBay outperform,"Raymond James Financial, Inc."
20.07.12,Buy,eBay outperform,RBC Capital Markets
16.07.12,Buy,eBay neutral,Nomura
29.06.12,Buy,eBay kaufen,Der Aktionär
27.06.12,Hold,eBay buy,"Needham & Company, LLC"
19.06.12,Hold,eBay outperform,"Keefe, Bruyette & Woods, Inc."
12.06.12,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
08.06.12,Buy,eBay neutral,JP Morgan Chase & Co.
23.04.12,Hold,eBay outperform,RBC Capital Markets
19.04.12,Buy,eBay buy,UBS AG
16.04.12,Buy,eBay outperform,RBC Capital Markets
20.03.12,Buy,eBay neutral,Citigroup Corp.
23.02.12,Buy,eBay outperform,RBC Capital Markets
20.01.12,Hold,eBay neutral,Nomura
20.01.12,Hold,eBay buy,Jefferies & Company Inc.
20.01.12,Hold,eBay buy,Goldman Sachs Group Inc.
20.01.12,Hold,eBay outperform,RBC Capital Markets
20.01.12,Hold,eBay equal-weight,Barclays Capital
20.01.12,Buy,eBay sell,Deutsche Bank Securities
18.01.12,Buy,eBay neutral,Nomura
06.01.12,Buy,eBay buy,Jefferies & Company Inc.
27.12.11,Buy,eBay neutral,Piper Jaffray & Co.
16.12.11,Hold,eBay buy,Goldman Sachs Group Inc.
08.12.11,Buy,eBay neutral,Piper Jaffray & Co.
07.12.11,Buy,eBay strong buy,"Raymond James Financial, Inc."
24.10.11,Buy,eBay outperform,Credit Suisse Group
24.10.11,Hold,eBay kaufen,Euro am Sonntag
21.10.11,Buy,eBay buy,Jefferies & Company Inc.
21.10.11,Buy,eBay buy,Citigroup Corp.
21.10.11,Buy,eBay sell,Deutsche Bank Securities
20.10.11,Hold,eBay outperform,RBC Capital Markets
17.10.11,Hold,eBay outperform,RBC Capital Markets
14.10.11,Buy,eBay equal-weight,Barclays Capital
14.10.11,Buy,eBay buy,Banc of America Securities-Merrill Lynch
12.10.11,Hold,eBay buy,Citigroup Corp.
16.09.11,Hold,eBay outperform,Wedbush Morgan Securities Inc.
29.07.11,Buy,eBay kaufen,Nasd@q Inside
22.07.11,Buy,eBay overweight,Morgan Stanley
22.07.11,Buy,eBay buy,Citigroup Corp.
22.07.11,Sell,eBay buy,Banc of America Securities-Merrill Lynch
22.07.11,Buy,eBay buy,Jefferies & Company Inc.
21.07.11,Buy,eBay neutral,Wedbush Morgan Securities Inc.
21.07.11,Buy,eBay outperform,RBC Capital Markets
15.07.11,Hold,eBay neutral,JP Morgan Chase & Co.
12.07.11,Sell,eBay outperform,Robert W. Baird & Co. Incorporated
01.07.11,Hold,eBay buy,Banc of America Securities-Merrill Lynch
01.07.11,Buy,eBay buy,Citigroup Corp.
01.07.11,Hold,eBay equal-weight,Barclays Capital
30.06.11,Buy,eBay equal-weight,Barclays Capital
10.06.11,Buy,eBay outperform,Pacific Crest Securities Inc.
03.06.11,Buy,eBay halten,Nasd@q Inside
11.05.11,Buy,eBay buy,UBS AG
09.05.11,Buy,eBay hold,"Stifel, Nicolaus & Co., Inc."
29.04.11,Buy,eBay outperform,Credit Suisse Group
28.04.11,Hold,eBay buy,"Stifel, Nicolaus & Co., Inc."
06.04.11,Hold,eBay buy,"Kaufman Bros., LP"
01.04.11,Buy,eBay kaufen,Nasd@q Inside
30.03.11,Buy,eBay buy,"Needham & Company, LLC"
29.03.11,Hold,eBay neutral,Wedbush Morgan Securities Inc.
29.03.11,Buy,eBay neutral,UBS AG
23.02.11,Buy,eBay outperform,Credit Suisse Group
22.02.11,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
17.02.11,Buy,eBay neutral,Goldman Sachs Group Inc.
11.02.11,Hold,eBay outperform,Credit Suisse Group
11.02.11,Hold,eBay buy,UBS AG
21.01.11,Hold,eBay buy,Jefferies & Company Inc.
20.01.11,Hold,eBay neutral,Wedbush Morgan Securities Inc.
20.01.11,Hold,eBay buy,UBS AG
20.01.11,Buy,eBay outperform,Credit Suisse Group
20.01.11,Buy,eBay neutral,Nomura
20.01.11,Buy,eBay equal-weight,Barclays Capital
20.01.11,Buy,eBay neutral,JP Morgan Chase & Co.
11.01.11,Hold,eBay outperform,Credit Suisse Group
04.01.11,Buy,eBay neutral,Wedbush Morgan Securities Inc.
22.12.10,Buy,eBay overweight,Morgan Stanley
29.11.10,Buy,eBay hold,"Stifel, Nicolaus & Co., Inc."
22.10.10,Hold,eBay equal-weight,Barclays Capital
21.10.10,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
21.10.10,Buy,eBay outperform,RBC Capital Markets
21.10.10,Buy,eBay buy,UBS AG
21.10.10,Hold,eBay buy,Jefferies & Company Inc.
21.10.10,Hold,eBay buy,"Caris & Company, Inc."
21.10.10,Buy,eBay neutral,Goldman Sachs Group Inc.
21.10.10,Buy,eBay outperform,Credit Suisse Group
14.10.10,Hold,eBay outperform,Credit Suisse Group
12.10.10,Hold,eBay outperform,RBC Capital Markets
07.10.10,Buy,eBay buy,"Caris & Company, Inc."
01.09.10,Buy,eBay buy,"Caris & Company, Inc."
13.08.10,Buy,eBay buy,Citigroup Corp.
03.08.10,Sell,eBay buy,"Caris & Company, Inc."
22.07.10,Buy,eBay buy,Jefferies & Company Inc.
22.07.10,Buy,eBay outperform,Credit Suisse Group
22.07.10,Buy,eBay buy,"Caris & Company, Inc."
13.07.10,Hold,eBay halten,Goldman Sachs Group Inc.
06.07.10,Sell,eBay kaufen,RBC Capital Markets
06.07.10,Hold,eBay kaufen,Thomas Weisel Partners LLC
23.06.10,Buy,eBay kaufen,"Caris & Company, Inc."
02.06.10,Hold,eBay kaufen,"Caris & Company, Inc."
28.05.10,Buy,eBay kaufen,"Caris & Company, Inc."
14.05.10,Buy,eBay kaufen,"Caris & Company, Inc."
22.04.10,Buy,eBay kaufen,AC Research
22.04.10,Buy,eBay kaufen,Credit Suisse Group
16.04.10,Buy,eBay halten,Goldman Sachs Group Inc.
08.04.10,Buy,eBay halten,"Kaufman Bros., LP"
07.04.10,Hold,eBay kaufen,Nasd@q Inside
06.04.10,Hold,eBay kaufen,Thomas Weisel Partners LLC
25.03.10,Buy,eBay kaufen,Credit Suisse Group
16.03.10,Buy,eBay kaufen,Nasd@q Inside
22.01.10,Hold,eBay kaufen,Frankfurter Tagesdienst
21.01.10,Buy,eBay halten,Goldman Sachs Group Inc.
21.01.10,Buy,eBay halten,Credit Suisse Group
17.12.09,Buy,eBay,Der Aktionär
09.12.09,Buy,eBay equal weight,Barclays Capital
03.12.09,Hold,eBay market outperform,JMP Securities LLC
27.11.09,Hold,eBay,Der Aktionärsbrief
23.10.09,Hold,eBay buy,Janney Montgomery Scott
22.10.09,Hold,eBay overweight,Piper Jaffray & Co.
22.10.09,Hold,eBay outperform,"Sanford C. Bernstein and Co., Inc."
22.10.09,Buy,eBay,Der Aktionär
14.10.09,Buy,eBay overweight,Piper Jaffray & Co.
13.10.09,Buy,eBay neutral,Goldman Sachs Group Inc.
08.10.09,Buy,eBay buy,"Kaufman Bros., LP"
06.10.09,Hold,eBay kaufen,Nasd@q Inside
06.10.09,Buy,eBay neutral,Credit Suisse Group
05.10.09,Buy,eBay neutral,Credit Suisse Group
05.10.09,Buy,eBay equal-weight,Barclays Capital
18.09.09,Hold,eBay market outperform,JMP Securities LLC
15.09.09,Buy,eBay buy,UBS AG
10.09.09,Buy,eBay buy,Janney Montgomery Scott
09.09.09,Buy,eBay outperform,"Sanford C. Bernstein and Co., Inc."
09.09.09,Hold,eBay outperform,"Sanford C. Bernstein and Co., Inc."
08.09.09,Hold,eBay kaufen,Nasd@q Inside
07.09.09,Buy,eBay kaufen,Euro am Sonntag
02.09.09,Buy,eBay market weight,Thomas Weisel Partners LLC
25.08.09,Hold,eBay kaufen,Nasd@q Inside
19.08.09,Hold,eBay,Der Aktionär
06.08.09,Buy,eBay,Der Aktionär
30.07.09,Buy,eBay neutral,UBS AG
30.07.09,Buy,eBay neutral,UBS AG
24.07.09,Sell,eBay,Frankfurter Tagesdienst
24.07.09,Buy,eBay neutral,JP Morgan Chase & Co.
24.07.09,Buy,eBay underweight,Piper Jaffray & Co.
24.07.09,Buy,eBay neutral,Goldman Sachs Group Inc.
24.07.09,Hold,eBay neutral,Credit Suisse Group
24.07.09,Sell,eBay sector perform,Pacific Crest Securities Inc.
23.07.09,Hold,eBay outperform,RBC Capital Markets
23.07.09,Buy,eBay hold,"Kaufman Bros., LP"
30.06.09,Hold,eBay buy,"Kaufman Bros., LP"
29.06.09,Buy,eBay equal weight,Barclays Capital
24.06.09,Buy,eBay,Der Aktionär
16.06.09,Buy,eBay kaufen,Nasd@q Inside
03.06.09,Buy,eBay neutral,Goldman Sachs Group Inc.
26.05.09,Buy,eBay halten,Raiffeisen Centrobank AG
11.05.09,Buy,eBay,Die Actien-Börse
08.05.09,Hold,eBay kaufen,Der Aktionärsbrief
07.05.09,Hold,eBay buy,Standard & Poor
06.05.09,Buy,eBay,Der Aktionär
24.04.09,Buy,eBay sector perform,RBC Capital Markets
23.04.09,Hold,eBay buy,Jefferies & Company Inc.
23.04.09,Buy,eBay hold,Citigroup Corp.
23.04.09,Buy,eBay equal weight,Barclays Capital
15.04.09,Buy,eBay neutral,Credit Suisse Group
02.04.09,Buy,eBay,Der Aktionär
13.03.09,Hold,eBay buy,Jefferies & Company Inc.
13.03.09,Hold,eBay market weight,Thomas Weisel Partners LLC
12.03.09,Hold,eBay equal weight,Barclays Capital
12.03.09,Hold,eBay neutral,UBS AG
09.03.09,Hold,eBay neutral,Credit Suisse Group
27.02.09,Buy,eBay neutral,Goldman Sachs Group Inc.
18.02.09,Buy,eBay halten,Raiffeisen Centrobank AG
27.01.09,Buy,eBay,Nasd@q Inside
23.01.09,Buy,eBay neutral,Goldman Sachs Group Inc.
23.01.09,Hold,eBay perform,Oppenheimer & Co. Inc.
22.01.09,Buy,eBay sector perform,RBC Capital Markets
22.01.09,Buy,eBay buy,Jefferies & Company Inc.
22.01.09,Buy,eBay hold,Citigroup Corp.
22.01.09,Hold,eBay equal weight,Barclays Capital
22.01.09,Buy,eBay neutral,UBS AG
16.01.09,Buy,eBay neutral,"Cowen and Company, LLC"
16.01.09,Buy,eBay market perform,"Sanford C. Bernstein and Co., Inc."
16.01.09,Hold,eBay market weight,Thomas Weisel Partners LLC
15.01.09,Hold,eBay sector perform,Pacific Crest Securities Inc.
19.12.08,Buy,eBay market perform,"Sanford C. Bernstein and Co., Inc."
10.12.08,Buy,eBay hold,"Stifel, Nicolaus & Co., Inc."
05.12.08,Hold,eBay hold,Citigroup Corp.
04.12.08,Hold,eBay neutral,Piper Jaffray & Co.
01.12.08,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
01.12.08,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
25.11.08,Buy,eBay outperform,"Sanford C. Bernstein and Co., Inc."
14.11.08,Sell,eBay neutral,UBS AG
13.11.08,Buy,eBay halten,Wertpapier
31.10.08,Buy,eBay halten,Raiffeisen Centrobank AG
28.10.08,Buy,eBay neutral,Credit Suisse Group
22.10.08,Hold,eBay kaufen,Der Aktionär
20.10.08,Sell,eBay,Euro am Sonntag
17.10.08,Hold,eBay buy,Jefferies & Company Inc.
17.10.08,Buy,eBay equal weight,Barclays Capital
17.10.08,Hold,eBay buy,Banc of America Securities LLC
17.10.08,Buy,eBay outperform,"Sanford C. Bernstein and Co., Inc."
16.10.08,Buy,eBay hold,Citigroup Corp.
16.10.08,Buy,eBay neutral,JP Morgan Chase & Co.
16.10.08,Buy,eBay akkumulieren,AC Research
16.10.08,Buy,eBay neutral,UBS AG
16.10.08,Buy,eBay,Der Aktionär
16.10.08,Hold,eBay neutral,Piper Jaffray & Co.
15.10.08,Hold,eBay underperform,"Merrill Lynch & Co., Inc."
14.10.08,Buy,eBay outperform,"Friedman, Billings, Ramsey Group, Inc."
09.10.08,Buy,eBay neutral,UBS AG
08.10.08,Hold,eBay neutral,American Technology Research Inc.
08.10.08,Buy,eBay buy,Jefferies & Company Inc.
07.10.08,Buy,eBay equal weight,Barclays Capital
07.10.08,Buy,eBay akkumulieren,AC Research
07.10.08,Buy,eBay buy,Banc of America Securities LLC
07.10.08,Hold,eBay neutral,"Cowen and Company, LLC"
30.09.08,Hold,eBay neutral,Goldman Sachs Group Inc.
22.09.08,Hold,eBay hold,Citigroup Corp.
10.09.08,Hold,eBay hold,"Stanford Financial Group, Inc."
08.09.08,Hold,eBay buy,Banc of America Securities LLC
03.09.08,Buy,eBay hold,Citigroup Corp.
02.09.08,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
27.08.08,Buy,eBay sell,American Technology Research Inc.
21.08.08,Buy,eBay akkumulieren,Independent Research GmbH
21.08.08,Hold,eBay neutral,UBS AG
21.08.08,Buy,eBay halten,Der Aktionär
05.08.08,Buy,eBay halten,Raiffeisen Centrobank AG
30.07.08,Buy,eBay kaufen,Der Aktionär
28.07.08,Hold,eBay kaufen,Die Actien-Börse
18.07.08,Buy,eBay neutral,UBS AG
18.07.08,Buy,eBay sell,American Technology Research Inc.
18.07.08,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
17.07.08,Hold,eBay outperform,Oppenheimer & Co. Inc.
17.07.08,Hold,eBay hold,Citigroup Corp.
17.07.08,Buy,eBay akkumulieren,Independent Research GmbH
17.07.08,Buy,eBay akkumulieren,AC Research
17.07.08,Hold,eBay neutral,Goldman Sachs Group Inc.
17.07.08,Hold,eBay neutral,"Cowen and Company, LLC"
17.07.08,Buy,eBay neutral,UBS AG
17.07.08,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
15.07.08,Buy,eBay sector perform,RBC Capital Markets
08.07.08,Sell,eBay overweight,Morgan Stanley
01.07.08,Buy,eBay buy,Goldman Sachs Group Inc.
17.06.08,Buy,eBay buy,Goldman Sachs Group Inc.
16.06.08,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
12.06.08,Hold,eBay neutral,American Technology Research Inc.
11.06.08,Sell,eBay buy,Piper Jaffray & Co.
29.05.08,Hold,eBay hold,Citigroup Corp.
27.05.08,Buy,eBay halten,Nasd@q Inside
15.05.08,Hold,eBay buy,Piper Jaffray & Co.
13.05.08,Buy,eBay neutral,American Technology Research Inc.
25.04.08,Buy,eBay neutral,Der Aktionärsbrief
23.04.08,Buy,eBay hold,"Stifel, Nicolaus & Co., Inc."
18.04.08,Buy,eBay akkumulieren,AC Research
18.04.08,Buy,eBay buy,Banc of America Securities LLC
18.04.08,Buy,eBay buy,Jefferies & Company Inc.
18.04.08,Hold,eBay strong buy,Standard & Poor
18.04.08,Hold,eBay neutral,UBS AG
17.04.08,Buy,eBay sector perform,RBC Capital Markets
17.04.08,Buy,eBay neutral,American Technology Research Inc.
17.04.08,Hold,eBay akkumulieren,Independent Research GmbH
17.04.08,Buy,eBay hold,Citigroup Corp.
17.04.08,Buy,eBay outperform,"Sanford C. Bernstein and Co., Inc."
17.04.08,Buy,eBay overweight,Morgan Stanley
17.04.08,Buy,eBay equal weight,Lehman Brothers Inc.
17.04.08,Hold,eBay neutral,"Cowen and Company, LLC"
16.04.08,Hold,eBay sector perform,RBC Capital Markets
15.04.08,Hold,eBay outperform,Credit Suisse Group
15.04.08,Hold,eBay buy,American Technology Research Inc.
14.04.08,Hold,eBay buy,Piper Jaffray & Co.
14.04.08,Buy,eBay buy,Jefferies & Company Inc.
14.04.08,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
10.04.08,Buy,eBay equal weight,Lehman Brothers Inc.
09.04.08,Buy,eBay buy,Piper Jaffray & Co.
07.04.08,Hold,eBay buy,Goldman Sachs Group Inc.
04.04.08,Buy,eBay buy,Banc of America Securities LLC
03.04.08,Buy,eBay buy,"Merrill Lynch & Co., Inc."
02.04.08,Buy,eBay kaufen,Der Aktionär
01.04.08,Hold,eBay,Nasd@q Inside
01.04.08,Buy,eBay buy,Goldman Sachs Group Inc.
19.03.08,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
12.03.08,Buy,eBay outperform,Credit Suisse Group
10.03.08,Hold,eBay equal-weight,Lehman Brothers Inc.
05.03.08,Hold,eBay hold,Citigroup Corp.
06.02.08,Buy,eBay,Der Aktionär
04.02.08,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
25.01.08,Hold,eBay buy,Piper Jaffray & Co.
25.01.08,Hold,eBay sector perform,Pacific Crest
25.01.08,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
24.01.08,Buy,eBay akkumulieren,AC Research
24.01.08,Buy,eBay neutral,UBS AG
24.01.08,Sell,eBay akkumulieren,Independent Research GmbH
24.01.08,Buy,eBay sector perform,RBC Capital Markets
24.01.08,Buy,eBay hold,Citigroup Corp.
23.01.08,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
21.01.08,Hold,eBay buy,Citigroup Corp.
17.01.08,Sell,eBay outperform,Bear Stearns Companies Inc.
17.01.08,Hold,eBay outperform,Bear Stearns Companies Inc.
15.01.08,Buy,eBay outperform,Credit Suisse Group
09.01.08,Hold,eBay buy,American Technology Research Inc.
08.01.08,Buy,eBay kaufen,Nasd@q Inside
20.12.07,Buy,eBay buy,Goldman Sachs Group Inc.
17.12.07,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
17.12.07,Buy,eBay buy,"Stifel, Nicolaus & Co., Inc."
10.12.07,Buy,eBay equal weight,Lehman Brothers Inc.
06.12.07,Buy,eBay buy,Citigroup Corp.
04.12.07,Hold,eBay buy,"Stifel, Nicolaus & Co., Inc."
20.11.07,Hold,eBay outperform,Piper Jaffray & Co.
09.11.07,Buy,eBay outperform,Piper Jaffray & Co.
02.11.07,Buy,eBay peer perform,Bear Stearns Companies Inc.
29.10.07,Hold,eBay buy,American Technology Research Inc.
19.10.07,Buy,eBay kaufen,Frankfurter Tagesdienst
19.10.07,Buy,eBay buy,Goldman Sachs Group Inc.
19.10.07,Buy,eBay buy,American Technology Research Inc.
19.10.07,Buy,eBay buy,Banc of America Sec.
19.10.07,Hold,eBay equal weight,Lehman Brothers Inc.
18.10.07,Hold,eBay outperform,Credit Suisse Group
18.10.07,Hold,eBay sector perform,RBC Capital Markets
18.10.07,Hold,eBay buy,"Stifel, Nicolaus & Co., Inc."
18.10.07,Hold,eBay buy,Citigroup Corp.
18.10.07,Buy,eBay halten,Wertpapier
18.10.07,Buy,eBay neutral,UBS AG
18.10.07,Buy,eBay halten,AC Research
17.10.07,Buy,eBay buy,American Technology Research Inc.
10.10.07,Hold,eBay equal weight,Lehman Brothers Inc.
02.10.07,Buy,eBay outperform,Credit Suisse Group
02.10.07,Buy,eBay akkumulieren,Independent Research GmbH
28.09.07,Buy,eBay buy,Goldman Sachs Group Inc.
26.09.07,Hold,eBay buy,Citigroup Corp.
26.09.07,Buy,eBay outperform,Pacific Crest
18.09.07,Buy,eBay kaufen,Nasd@q Inside
14.09.07,Buy,eBay outperform,Bear Stearns Companies Inc.
12.09.07,Hold,eBay buy,Goldman Sachs Group Inc.
11.09.07,Hold,eBay overweight,JP Morgan Chase & Co.
05.09.07,Buy,eBay buy,Citigroup Corp.
04.09.07,Buy,eBay outperform,Bear Stearns Companies Inc.
29.08.07,Hold,eBay buy,Citigroup Corp.
29.08.07,Hold,eBay kaufen,Aktienservice Research
22.08.07,Buy,eBay equal weight,Lehman Brothers Inc.
20.08.07,Buy,eBay,Wirtschaftswoche
20.08.07,Buy,eBay kaufen,Die Actien-Börse
08.08.07,Sell,eBay buy,American Technology Research
07.08.07,Buy,eBay buy,Jefferies & Co
24.07.07,Buy,eBay kaufen,Nasd@q Inside
23.07.07,Buy,eBay buy,Stifel Nicolaus & Co.
20.07.07,Hold,eBay neutral,UBS
19.07.07,Sell,eBay buy,Stifel Nicolaus & Co.
19.07.07,Hold,eBay akkumulieren,Independent Research
19.07.07,Buy,eBay neutral,UBS
18.07.07,Hold,eBay buy,Citigroup
13.07.07,Buy,eBay equal-weight,Lehman Brothers
03.07.07,Buy,eBay outperform,Bear Stearns
