Date,Buy/Sell/Hold,Name,Bank Name
25.09.14,Buy,Gilead Sciences Buy,"Needham & Company, LLC"
11.01.13,Buy,Gilead Sciences kaufen,boerse.de-Aktienbrief
10.01.13,Buy,Gilead Sciences kaufen,Aktienservice Research
18.12.12,Buy,Gilead Sciences buy,UBS AG
14.12.12,Hold,Gilead Sciences neutral,Goldman Sachs Group Inc.
03.12.12,Buy,Gilead Sciences overweight,Piper Jaffray & Co.
15.11.12,Buy,Gilead Sciences outperform,RBC Capital Markets
14.11.12,Buy,Gilead Sciences buy,Deutsche Bank Securities
13.11.12,Buy,Gilead Sciences buy,"Stifel, Nicolaus & Co., Inc."
13.11.12,Hold,Gilead Sciences neutral,Credit Suisse Group
12.11.12,Buy,Gilead Sciences buy,UBS AG
07.11.12,Buy,Gilead Sciences outperform,"Sanford C. Bernstein and Co., Inc."
25.10.12,Buy,Gilead Sciences hold,Jefferies & Company Inc.
25.10.12,Buy,Gilead Sciences buy,"Needham & Company, LLC"
15.10.12,Buy,Gilead Sciences outperform,RBC Capital Markets
03.10.12,Buy,Gilead Sciences buy,UBS AG
02.10.12,Hold,Gilead Sciences outperform,"Sanford C. Bernstein and Co., Inc."
27.09.12,Buy,Gilead Sciences outperform,RBC Capital Markets
30.08.12,Buy,Gilead Sciences buy,UBS AG
29.08.12,Buy,Gilead Sciences outperform,RBC Capital Markets
29.08.12,Buy,Gilead Sciences hold,Jefferies & Company Inc.
28.08.12,Buy,Gilead Sciences buy,"Stifel, Nicolaus & Co., Inc."
27.08.12,Buy,Gilead Sciences outperform,RBC Capital Markets
20.08.12,Hold,Gilead Sciences overweight,JP Morgan Chase & Co.
17.08.12,Buy,Gilead Sciences buy,Citigroup Corp.
16.08.12,Buy,Gilead Sciences buy,Deutsche Bank Securities
24.07.12,Hold,Gilead Sciences outperform,RBC Capital Markets
16.07.12,Buy,Gilead Sciences outperform,RBC Capital Markets
12.07.12,Buy,Gilead Sciences outperform,RBC Capital Markets
29.06.12,Buy,Gilead Sciences outperform,RBC Capital Markets
22.06.12,Buy,Gilead Sciences outperform,RBC Capital Markets
19.06.12,Buy,Gilead Sciences outperform,RBC Capital Markets
25.05.12,Buy,Gilead Sciences kaufen,Der Aktionär
02.05.12,Hold,Gilead Sciences outperform,RBC Capital Markets
30.04.12,Buy,Gilead Sciences buy,Citigroup Corp.
30.04.12,Buy,Gilead Sciences outperform,"Needham & Company, LLC"
24.04.12,Buy,Gilead Sciences outperform,RBC Capital Markets
20.03.12,Buy,Gilead Sciences outperform,RBC Capital Markets
16.03.12,Buy,Gilead Sciences buy,"Stifel, Nicolaus & Co., Inc."
24.02.12,Buy,Gilead Sciences overweight,JP Morgan Chase & Co.
23.02.12,Buy,Gilead Sciences outperform,RBC Capital Markets
