Date,Buy/Sell/Hold,Name,Bank Name
07.08.15,Buy,NVIDIA Hold,Deutsche Bank AG
07.08.15,Buy,NVIDIA Hold,Canaccord Adams
07.08.15,Buy,NVIDIA Buy,"ROTH Capital Partners, LLC"
07.08.15,Hold,NVIDIA Buy,"Stifel, Nicolaus & Co., Inc."
07.08.15,Buy,NVIDIA Mkt Perform,FBR Capital
07.08.15,Buy,NVIDIA Hold,Topeka Capital Markets
11.05.15,Buy,NVIDIA Hold,Canaccord Adams
25.05.23,Buy,NVIDIA Buy,UBS AG
25.05.23,Buy,NVIDIA Buy,Goldman Sachs Group Inc.
25.05.23,Buy,NVIDIA Overweight,JP Morgan Chase & Co.
25.05.23,Buy,NVIDIA Overweight,Barclays Capital
25.05.23,Buy,NVIDIA Outperform,Bernstein Research
28.03.23,Buy,NVIDIA Outperform,Bernstein Research
28.03.23,Buy,NVIDIA Buy,UBS AG
22.03.23,Buy,NVIDIA Buy,UBS AG
22.03.23,Buy,NVIDIA Outperform,Credit Suisse Group
22.03.23,Buy,NVIDIA Outperform,Bernstein Research
02.03.23,Buy,NVIDIA Outperform,Credit Suisse Group
25.08.22,Buy,NVIDIA Outperform,Credit Suisse Group
18.11.21,Buy,NVIDIA Outperform,Bernstein Research
15.09.20,Buy,NVIDIA Outperform,Credit Suisse Group
14.02.20,Buy,NVIDIA buy,UBS AG
21.08.19,Buy,NVIDIA Buy,The Benchmark Company
11.07.19,Buy,NVIDIA Buy,Cascend Securities
15.02.19,Buy,NVIDIA Outperform,"Cowen and Company, LLC"
29.01.19,Hold,NVIDIA Underperform,"Needham & Company, LLC"
28.01.19,Buy,NVIDIA Outperform,"Cowen and Company, LLC"
28.01.19,Buy,NVIDIA Buy,The Benchmark Company
16.11.18,Buy,NVIDIA Market Perform,BMO Capital Markets
16.11.18,Hold,NVIDIA Neutral,B. Riley FBR
31.10.18,Buy,NVIDIA overweight,JP Morgan Chase & Co.
20.09.18,Buy,NVIDIA Buy,The Benchmark Company
