Date,Buy/Sell/Hold,Name,Bank Name
31.07.18,Buy,KLA-Tencor Buy,"Stifel, Nicolaus & Co., Inc."
31.07.18,Buy,KLA-Tencor Outperform,"Cowen and Company, LLC"
22.06.18,Hold,KLA-Tencor Hold,"Needham & Company, LLC"
27.04.18,Buy,KLA-Tencor Buy,"Stifel, Nicolaus & Co., Inc."
26.01.18,Buy,KLA-Tencor Buy,"Needham & Company, LLC"
26.01.18,Buy,KLA-Tencor Buy,"B. Riley FBR, Inc."
08.01.18,Buy,KLA-Tencor Buy,"Needham & Company, LLC"
25.10.17,Buy,KLA-Tencor Buy,"Stifel, Nicolaus & Co., Inc."
07.08.17,Buy,KLA-Tencor Buy,"Stifel, Nicolaus & Co., Inc."
19.06.17,Buy,KLA-Tencor Hold,"Stifel, Nicolaus & Co., Inc."
02.06.17,Buy,KLA-Tencor Outperform,"Cowen and Company, LLC"
28.04.17,Buy,KLA-Tencor Strong Buy,"Needham & Company, LLC"
28.04.17,Buy,KLA-Tencor Outperform,"Cowen and Company, LLC"
28.03.17,Buy,KLA-Tencor Hold,"Stifel, Nicolaus & Co., Inc."
27.01.17,Buy,KLA-Tencor Hold,"Stifel, Nicolaus & Co., Inc."
27.01.17,Buy,KLA-Tencor Strong Buy,"Needham & Company, LLC"
27.01.17,Buy,KLA-Tencor Outperform,"Cowen and Company, LLC"
14.12.16,Buy,KLA-Tencor Strong Buy,"Needham & Company, LLC"
21.10.16,Buy,KLA-Tencor Buy,"Needham & Company, LLC"
21.10.16,Buy,KLA-Tencor Outperform,"Cowen and Company, LLC"
07.10.16,Buy,KLA-Tencor Buy,"Needham & Company, LLC"
27.04.16,Hold,KLA-Tencor Market Perform,"Cowen and Company, LLC"
22.10.15,Hold,KLA-Tencor Neutral,UBS AG
22.10.15,Hold,KLA-Tencor Hold,"Needham & Company, LLC"
22.10.15,Hold,KLA-Tencor Sector Perform,RBC Capital Markets
22.10.15,Hold,KLA-Tencor Market Perform,"Cowen and Company, LLC"
09.10.15,Buy,KLA-Tencor Buy,"Needham & Company, LLC"
31.07.15,Hold,KLA-Tencor Market Perform,"Cowen and Company, LLC"
31.07.15,Hold,KLA-Tencor Sector Perform,RBC Capital Markets
08.06.15,Buy,KLA-Tencor Buy,UBS AG
24.04.15,Hold,KLA-Tencor Sector Perform,RBC Capital Markets
24.04.15,Buy,KLA-Tencor Buy,"Needham & Company, LLC"
23.01.15,Hold,KLA-Tencor Market Perform,"Cowen and Company, LLC"
23.01.15,Hold,KLA-Tencor Sector Perform,RBC Capital Markets
01.12.14,Buy,KLA-Tencor Buy,"Needham & Company, LLC"
03.11.14,Hold,KLA-Tencor Market Perform,"Cowen and Company, LLC"
03.06.13,Hold,KLA-Tencor halten,Deutsche Bank AG
26.03.13,Buy,KLA-Tencor kaufen,Exane-BNP Paribas SA
29.10.12,Buy,KLA-Tencor outperform,Exane-BNP Paribas SA
29.10.12,Hold,KLA-Tencor neutral,"Susquehanna Financial Group, LLLP"
26.10.12,Buy,KLA-Tencor buy,UBS AG
31.08.12,Hold,KLA-Tencor neutral,"Susquehanna Financial Group, LLLP"
02.05.12,Buy,KLA-Tencor outperform,Exane-BNP Paribas SA
13.04.12,Buy,KLA-Tencor equal-weight,Barclays Capital
28.03.12,Hold,KLA-Tencor outperform,Exane-BNP Paribas SA
27.01.12,Buy,KLA-Tencor outperform,Oppenheimer & Co. Inc.
26.01.12,Buy,KLA-Tencor underperform,RBC Capital Markets
29.12.11,Buy,KLA-Tencor outperform,Oppenheimer & Co. Inc.
07.12.11,Buy,KLA-Tencor overweight,Morgan Stanley
30.11.11,Buy,KLA-Tencor hold,Deutsche Bank Securities
27.09.11,Buy,KLA-Tencor equal-weight,Barclays Capital
12.09.11,Buy,KLA-Tencor buy,UBS AG
06.09.11,Hold,KLA-Tencor underperform,RBC Capital Markets
12.08.11,Buy,KLA-Tencor buy,Banc of America Securities-Merrill Lynch
