Date,Buy/Sell/Hold,Name,Bank Name
29.10.08,Hold,Booking buy,Goldman Sachs Group Inc.
10.10.08,Hold,Booking buy,Goldman Sachs Group Inc.
25.09.08,Hold,Booking buy,"Stanford Financial Group, Inc."
22.09.08,Buy,Booking buy,Citigroup Corp.
02.09.08,Buy,Booking outperform,Credit Suisse Group
15.08.08,Buy,Booking buy,Citigroup Corp.
06.08.08,Buy,Booking hold,"Soleil Securities Group, Inc."
04.08.08,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
28.07.08,Buy,Booking overweight,Thomas Weisel Partners LLC
10.07.08,Buy,Booking buy,"Stanford Financial Group, Inc."
19.06.08,Buy,Booking buy,Piper Jaffray & Co.
05.05.08,Hold,Booking hold,Citigroup Corp.
19.03.08,Buy,Booking neutral,"Susquehanna Financial Group, LLLP"
18.03.08,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
18.02.08,Buy,Booking buy,Goldman Sachs Group Inc.
18.02.08,Hold,Booking buy,Piper Jaffray & Co.
15.02.08,Buy,Booking buy,Banc of America Securities LLC
15.02.08,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
08.08.19,Buy,Booking Outperform,"Cowen and Company, LLC"
08.08.19,Buy,Booking Buy,Deutsche Bank AG
08.08.19,Buy,Booking overweight,Barclays Capital
21.05.19,Buy,Booking Buy,"Needham & Company, LLC"
19.03.19,Buy,Booking Market Perform,Telsey Advisory Group
05.02.19,Buy,Booking Buy,Deutsche Bank AG
29.11.18,Buy,Booking Outperform,Telsey Advisory Group
22.06.18,Hold,Booking Hold,The Benchmark Company
10.05.18,Buy,Booking Buy,"Stifel, Nicolaus & Co., Inc."
04.04.18,Buy,Booking Outperform,Wedbush Morgan Securities Inc.
15.03.18,Buy,Booking Buy,"Needham & Company, LLC"
07.11.17,Buy,Booking Buy,"Stifel, Nicolaus & Co., Inc."
07.11.17,Buy,Booking Outperform,RBC Capital Markets
07.11.17,Buy,Booking Buy,"Needham & Company, LLC"
09.08.17,Buy,Booking Outperform,RBC Capital Markets
03.04.17,Hold,Booking Neutral,MoffettNathanson
28.02.17,Buy,Booking overweight,Barclays Capital
28.02.17,Buy,Booking Buy,The Benchmark Company
18.01.17,Buy,Booking Buy,Miller Tabak
04.01.17,Buy,Booking Buy,"Needham & Company, LLC"
10.11.16,Buy,Booking Buy,"Stifel, Nicolaus & Co., Inc."
08.11.16,Buy,Booking Buy,The Benchmark Company
07.10.16,Buy,Booking Outperform,RBC Capital Markets
22.06.16,Buy,Booking overweight,Barclays Capital
05.05.16,Buy,Booking Buy,UBS AG
05.05.16,Buy,Booking Outperform,RBC Capital Markets
05.05.16,Buy,Booking Buy,The Benchmark Company
31.03.16,Hold,Booking Sector Weight,Pacific Crest Securities Inc.
10.11.15,Hold,Booking Equal weight,Barclays Capital
10.11.15,Buy,Booking Outperform,Oppenheimer & Co. Inc.
06.08.15,Hold,Booking Hold,Deutsche Bank AG
06.08.15,Buy,Booking Outperform,Oppenheimer & Co. Inc.
31.07.15,Hold,Booking Hold,Deutsche Bank AG
22.06.15,Hold,Booking Hold,Deutsche Bank AG
03.06.15,Hold,Booking Equal weight,Barclays Capital
06.04.15,Buy,Booking Buy,Argus Research Company
31.03.15,Buy,Booking Buy,"Stifel, Nicolaus & Co., Inc."
20.02.15,Buy,Booking Buy,Deutsche Bank AG
20.02.15,Buy,Booking Buy,UBS AG
20.02.15,Buy,Booking Outperform,Oppenheimer & Co. Inc.
09.02.15,Buy,Booking Outperform,RBC Capital Markets
14.01.15,Buy,Booking Outperform,Oppenheimer & Co. Inc.
08.01.15,Buy,Booking Hold,"Stifel, Nicolaus & Co., Inc."
02.12.14,Hold,Booking Mkt Perform,FBR Capital
05.11.14,Buy,Booking Buy,UBS AG
05.11.14,Buy,Booking Outperform,Oppenheimer & Co. Inc.
04.11.14,Buy,Booking Outperform,FBR Capital
11.12.12,Hold,Booking hold,Deutsche Bank Securities
15.11.12,Buy,Booking overweight,Piper Jaffray & Co.
05.11.12,Buy,Booking overweight,JP Morgan Chase & Co.
05.11.12,Buy,Booking buy,Deutsche Bank Securities
05.11.12,Buy,Booking outperform,"Raymond James Financial, Inc."
05.11.12,Buy,Booking buy,Nomura
02.11.12,Buy,Booking buy,"Stifel, Nicolaus & Co., Inc."
02.11.12,Buy,Booking outperform,RBC Capital Markets
25.10.12,Buy,Booking buy,Nomura
18.10.12,Buy,Booking outperform,Credit Suisse Group
16.10.12,Hold,Booking buy,Deutsche Bank Securities
11.10.12,Buy,Booking overweight,Piper Jaffray & Co.
12.09.12,Buy,Booking overweight,Piper Jaffray & Co.
10.09.12,Buy,Booking buy,Nomura
06.09.12,Buy,Booking buy,Jefferies & Company Inc.
10.08.12,Buy,Booking buy,Deutsche Bank Securities
10.08.12,Buy,Booking neutral,Banc of America Securities-Merrill Lynch
10.08.12,Buy,Booking outperform,Pacific Crest Securities Inc.
09.08.12,Hold,Booking neutral,Nomura
09.08.12,Buy,Booking buy,Goldman Sachs Group Inc.
09.08.12,Buy,Booking buy,Citigroup Corp.
09.08.12,Buy,Booking outperform,Macquarie Research
09.08.12,Buy,Booking outperform,"Raymond James Financial, Inc."
08.08.12,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
03.08.12,Buy,Booking neutral,Nomura
08.06.12,Buy,Booking overweight,JP Morgan Chase & Co.
11.05.12,Buy,Booking overweight,Barclays Capital
08.05.12,Buy,Booking overweight,Barclays Capital
24.04.12,Buy,Booking outperform,Credit Suisse Group
13.04.12,Buy,Booking buy,Goldman Sachs Group Inc.
30.03.12,Hold,Booking overweight,Barclays Capital
27.03.12,Hold,Booking reduce,Nomura
26.03.12,Buy,Booking overweight,Piper Jaffray & Co.
22.03.12,Hold,Booking buy,Deutsche Bank Securities
29.02.12,Buy,Booking overweight,Barclays Capital
28.02.12,Hold,Booking buy,"Stifel, Nicolaus & Co., Inc."
28.02.12,Hold,Booking neutral,UBS AG
28.02.12,Hold,Booking outperform,RBC Capital Markets
27.02.12,Buy,Booking overweight,Barclays Capital
27.02.12,Buy,Booking outperform,RBC Capital Markets
23.02.12,Buy,Booking overweight,Piper Jaffray & Co.
24.01.12,Buy,Booking outperform,Credit Suisse Group
16.01.12,Buy,Booking overweight,JP Morgan Chase & Co.
13.01.12,Buy,Booking overweight,Piper Jaffray & Co.
16.12.11,Buy,Booking buy,Goldman Sachs Group Inc.
15.12.11,Buy,Booking kaufen,Nasd@q Inside
29.11.11,Hold,Booking overweight,Piper Jaffray & Co.
09.11.11,Buy,Booking buy,Citigroup Corp.
09.11.11,Buy,Booking overweight,Barclays Capital
08.11.11,Buy,Booking neutral,UBS AG
13.10.11,Hold,Booking buy,Jefferies & Company Inc.
12.10.11,Buy,Booking buy,Citigroup Corp.
11.10.11,Buy,Booking reduce,Nomura
04.10.11,Buy,Booking overweight,Morgan Stanley
09.09.11,Buy,Booking outperform,Wedbush Morgan Securities Inc.
08.09.11,Buy,Booking buy,Citigroup Corp.
17.08.11,Buy,Booking reduce,Nomura
08.08.11,Buy,Booking buy,Citigroup Corp.
08.08.11,Buy,Booking buy,Deutsche Bank Securities
05.08.11,Buy,Booking neutral,UBS AG
05.08.11,Hold,Booking overweight,JP Morgan Chase & Co.
01.07.11,Buy,Booking buy,Citigroup Corp.
06.05.11,Buy,Booking buy,"Caris & Company, Inc."
06.05.11,Buy,Booking neutral,Goldman Sachs Group Inc.
05.05.11,Buy,Booking overweight,Piper Jaffray & Co.
24.02.11,Buy,Booking outperform,RBC Capital Markets
24.02.11,Buy,Booking buy,"Caris & Company, Inc."
24.02.11,Buy,Booking buy,Goldman Sachs Group Inc.
21.01.11,Hold,Booking outperform,Williams Capital
22.12.10,Buy,Booking buy,ThinkEquity Partners LLC
10.11.10,Buy,Booking buy,Citigroup Corp.
10.11.10,Buy,Booking buy,"Soleil Securities Group, Inc."
10.11.10,Buy,Booking outperform,RBC Capital Markets
09.11.10,Buy,Booking buy,"Stifel, Nicolaus & Co., Inc."
09.11.10,Buy,Booking buy,"Caris & Company, Inc."
09.11.10,Buy,Booking neutral,UBS AG
09.11.10,Buy,Booking buy,Goldman Sachs Group Inc.
13.10.10,Buy,Booking outperform,"Morgan Keegan & Co., Inc."
08.10.10,Buy,Booking buy,Goldman Sachs Group Inc.
30.09.10,Buy,Booking overweight,JP Morgan Chase & Co.
21.09.10,Hold,Booking neutral,UBS AG
20.09.10,Hold,Booking buy,Citigroup Corp.
09.09.10,Buy,Booking buy,Oppenheimer & Co. Inc.
07.09.10,Hold,Booking buy,"Caris & Company, Inc."
05.08.10,Buy,Booking buy,"Soleil Securities Group, Inc."
04.08.10,Hold,Booking buy,Banc of America Securities-Merrill Lynch
04.08.10,Hold,Booking neutral,UBS AG
04.08.10,Hold,Booking buy,"Stifel, Nicolaus & Co., Inc."
04.08.10,Buy,Booking overweight,Barclays Capital
04.08.10,Buy,Booking buy,Citigroup Corp.
28.07.10,Buy,Booking buy,"Soleil Securities Group, Inc."
27.07.10,Buy,Booking hold,ThinkEquity Partners LLC
08.07.10,Buy,Booking kaufen,"Caris & Company, Inc."
28.06.10,Buy,Booking kaufen,Citigroup Corp.
16.06.10,Buy,Booking kaufen,Goldman Sachs Group Inc.
10.06.10,Buy,Booking kaufen,Barclays Capital
04.06.10,Hold,Booking verkaufen,"Caris & Company, Inc."
01.06.10,Buy,Booking kaufen,"Susquehanna Financial Group, LLLP"
24.05.10,Buy,Booking kaufen,"Soleil Securities Group, Inc."
12.05.10,Buy,Booking halten,UBS AG
10.05.10,Hold,Booking kaufen,Barclays Capital
07.05.10,Buy,Booking kaufen,ThinkEquity Partners LLC
13.04.10,Buy,Booking halten,Goldman Sachs Group Inc.
13.04.10,Buy,Booking kaufen,Citigroup Corp.
18.02.10,Buy,Booking kaufen,Goldman Sachs Group Inc.
02.12.09,Buy,Booking buy,"Kaufman Bros., LP"
25.11.09,Buy,Booking buy,Goldman Sachs Group Inc.
12.11.09,Buy,Booking equal-weight,Morgan Stanley
11.11.09,Buy,Booking neutral,Credit Suisse Group
11.11.09,Buy,Booking overweight,Piper Jaffray & Co.
11.11.09,Hold,Booking buy,"Kaufman Bros., LP"
10.11.09,Buy,Booking overweight,Barclays Capital
02.11.09,Buy,Booking buy,"Kaufman Bros., LP"
28.10.09,Buy,Booking overweight,JP Morgan Chase & Co.
21.10.09,Buy,Booking outperform,Credit Suisse Group
20.10.09,Buy,Booking outperform,RBC Capital Markets
13.10.09,Buy,Booking buy,Goldman Sachs Group Inc.
20.08.09,Buy,Booking overweight,Barclays Capital
20.08.09,Hold,Booking overweight,Barclays Capital
06.08.09,Buy,Booking overweight,Piper Jaffray & Co.
23.06.09,Buy,Booking neutral,UBS AG
19.06.09,Buy,Booking buy,"Kaufman Bros., LP"
04.06.09,Buy,Booking buy,Goldman Sachs Group Inc.
21.05.09,Buy,Booking hold,"Soleil Securities Group, Inc."
12.05.09,Buy,Booking buy,Citigroup Corp.
11.05.09,Buy,Booking buy,Piper Jaffray & Co.
25.03.09,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
12.03.09,Buy,Booking,Der Aktionär
19.02.09,Buy,Booking buy,Citigroup Corp.
08.01.09,Buy,Booking neutral,"Susquehanna Financial Group, LLLP"
23.12.08,Hold,Booking buy,Citigroup Corp.
19.12.08,Hold,Booking neutral,UBS AG
10.11.08,Buy,Booking positive,"Susquehanna Financial Group, LLLP"
07.11.08,Hold,Booking buy,"Stanford Financial Group, Inc."
31.10.08,Buy,Booking neutral,Banc of America Securities LLC
29.10.08,Hold,Booking buy,Goldman Sachs Group Inc.
10.10.08,Hold,Booking buy,Goldman Sachs Group Inc.
25.09.08,Hold,Booking buy,"Stanford Financial Group, Inc."
22.09.08,Buy,Booking buy,Citigroup Corp.
02.09.08,Buy,Booking outperform,Credit Suisse Group
15.08.08,Buy,Booking buy,Citigroup Corp.
06.08.08,Buy,Booking hold,"Soleil Securities Group, Inc."
04.08.08,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
28.07.08,Buy,Booking overweight,Thomas Weisel Partners LLC
10.07.08,Buy,Booking buy,"Stanford Financial Group, Inc."
19.06.08,Buy,Booking buy,Piper Jaffray & Co.
05.05.08,Hold,Booking hold,Citigroup Corp.
19.03.08,Buy,Booking neutral,"Susquehanna Financial Group, LLLP"
18.03.08,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
18.02.08,Buy,Booking buy,Goldman Sachs Group Inc.
18.02.08,Hold,Booking buy,Piper Jaffray & Co.
15.02.08,Buy,Booking buy,Banc of America Securities LLC
15.02.08,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
13.02.08,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
07.02.08,Buy,Booking equal-weight,Morgan Stanley
21.01.08,Buy,Booking buy,Citigroup Corp.
16.01.08,Buy,Booking neutral,Credit Suisse Group
02.01.08,Buy,Booking overweight,JP Morgan Chase & Co.
20.12.07,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
17.12.07,Buy,Booking hold,Citigroup Corp.
20.11.07,Hold,Booking outperform,Piper Jaffray & Co.
12.11.07,Buy,Booking neutral,Credit Suisse Group
12.11.07,Buy,Booking buy,Goldman Sachs Group Inc.
09.11.07,Buy,Booking buy,"Stifel, Nicolaus & Co., Inc."
25.10.07,Buy,Booking,Der Aktionär
18.10.07,Buy,Booking buy,Citigroup Corp.
11.10.07,Buy,Booking neutral,Credit Suisse Group
12.09.07,Buy,Booking,Der Aktionär
15.08.07,Hold,Booking,Der Aktionär
09.08.07,Buy,Booking buy,Banc of America Sec.
09.08.07,Buy,Booking buy,Citigroup Corp.
09.08.07,Buy,Booking buy,Goldman Sachs Group Inc.
08.08.07,Buy,Booking buy,Stifel Nicolaus & Co.
08.08.07,Buy,Booking positive,Susquehanna Financial
01.08.07,Buy,Booking,Der Aktionär
02.07.07,Buy,Booking buy,Goldman Sachs
18.05.07,Buy,Booking buy,Citigroup
17.05.07,Buy,Booking buy,Stifel Nicolaus & Co.
12.04.07,Buy,Booking,Der Aktionär
09.02.07,Buy,Booking outperform,Piper Jaffray
10.11.06,Hold,Booking overweight,Morgan Stanley
10.11.06,Hold,Booking neutral,Goldman Sachs
09.11.06,Buy,Booking outperform,Piper Jaffray
23.10.06,Hold,Booking outperform,Crédit Suisse
23.10.06,Buy,Booking Outperform,Credit Suisse
30.08.06,Hold,Booking hold,Stifel Nicolaus & Co.
08.08.06,Hold,Booking outperform,Crédit Suisse
08.08.06,Hold,Booking buy,Stifel Nicolaus & Co.
08.08.06,Buy,Booking outperform,Piper Jaffray
14.06.06,Buy,Booking,Der Aktionär
08.06.06,Buy,Booking in-line,Goldman Sachs
05.05.06,Buy,Booking buy,Stifel Nicolaus & Co.
04.05.06,Buy,Booking Buy,Stifel Nicolaus & Co.
20.02.06,Buy,Booking hold,Citigroup
20.02.06,Buy,Booking in-line,Goldman Sachs
20.02.06,Buy,Booking buy,Stifel Nicolaus & Co.
17.02.06,Hold,Booking outperform,Piper Jaffray
17.02.06,Buy,Booking outperform,Piper Jaffray
13.02.06,Buy,Booking outperform,Piper Jaffray
12.12.05,Buy,Booking hold,Citigroup
03.11.05,Hold,Booking outperform,Piper Jaffray
03.11.05,Buy,Booking Outperform,Piper Jaffray
03.11.05,Buy,Booking buy,Legg Mason
08.08.19,Buy,Booking Outperform,"Cowen and Company, LLC"
08.08.19,Buy,Booking Buy,Deutsche Bank AG
08.08.19,Buy,Booking overweight,Barclays Capital
21.05.19,Buy,Booking Buy,"Needham & Company, LLC"
19.03.19,Buy,Booking Market Perform,Telsey Advisory Group
05.02.19,Buy,Booking Buy,Deutsche Bank AG
29.11.18,Buy,Booking Outperform,Telsey Advisory Group
22.06.18,Hold,Booking Hold,The Benchmark Company
10.05.18,Buy,Booking Buy,"Stifel, Nicolaus & Co., Inc."
04.04.18,Buy,Booking Outperform,Wedbush Morgan Securities Inc.
15.03.18,Buy,Booking Buy,"Needham & Company, LLC"
07.11.17,Buy,Booking Buy,"Stifel, Nicolaus & Co., Inc."
07.11.17,Buy,Booking Outperform,RBC Capital Markets
07.11.17,Buy,Booking Buy,"Needham & Company, LLC"
09.08.17,Buy,Booking Outperform,RBC Capital Markets
03.04.17,Hold,Booking Neutral,MoffettNathanson
28.02.17,Buy,Booking overweight,Barclays Capital
28.02.17,Buy,Booking Buy,The Benchmark Company
18.01.17,Buy,Booking Buy,Miller Tabak
04.01.17,Buy,Booking Buy,"Needham & Company, LLC"
10.11.16,Buy,Booking Buy,"Stifel, Nicolaus & Co., Inc."
08.11.16,Buy,Booking Buy,The Benchmark Company
07.10.16,Buy,Booking Outperform,RBC Capital Markets
22.06.16,Buy,Booking overweight,Barclays Capital
05.05.16,Buy,Booking Buy,UBS AG
05.05.16,Buy,Booking Outperform,RBC Capital Markets
05.05.16,Buy,Booking Buy,The Benchmark Company
31.03.16,Hold,Booking Sector Weight,Pacific Crest Securities Inc.
10.11.15,Hold,Booking Equal weight,Barclays Capital
10.11.15,Buy,Booking Outperform,Oppenheimer & Co. Inc.
06.08.15,Hold,Booking Hold,Deutsche Bank AG
06.08.15,Buy,Booking Outperform,Oppenheimer & Co. Inc.
31.07.15,Hold,Booking Hold,Deutsche Bank AG
22.06.15,Hold,Booking Hold,Deutsche Bank AG
03.06.15,Hold,Booking Equal weight,Barclays Capital
06.04.15,Buy,Booking Buy,Argus Research Company
31.03.15,Buy,Booking Buy,"Stifel, Nicolaus & Co., Inc."
20.02.15,Buy,Booking Buy,Deutsche Bank AG
20.02.15,Buy,Booking Buy,UBS AG
20.02.15,Buy,Booking Outperform,Oppenheimer & Co. Inc.
09.02.15,Buy,Booking Outperform,RBC Capital Markets
14.01.15,Buy,Booking Outperform,Oppenheimer & Co. Inc.
08.01.15,Buy,Booking Hold,"Stifel, Nicolaus & Co., Inc."
02.12.14,Hold,Booking Mkt Perform,FBR Capital
05.11.14,Buy,Booking Buy,UBS AG
05.11.14,Buy,Booking Outperform,Oppenheimer & Co. Inc.
04.11.14,Buy,Booking Outperform,FBR Capital
11.12.12,Hold,Booking hold,Deutsche Bank Securities
15.11.12,Buy,Booking overweight,Piper Jaffray & Co.
05.11.12,Buy,Booking overweight,JP Morgan Chase & Co.
05.11.12,Buy,Booking buy,Deutsche Bank Securities
05.11.12,Buy,Booking outperform,"Raymond James Financial, Inc."
05.11.12,Buy,Booking buy,Nomura
02.11.12,Buy,Booking buy,"Stifel, Nicolaus & Co., Inc."
02.11.12,Buy,Booking outperform,RBC Capital Markets
25.10.12,Buy,Booking buy,Nomura
18.10.12,Buy,Booking outperform,Credit Suisse Group
16.10.12,Hold,Booking buy,Deutsche Bank Securities
11.10.12,Buy,Booking overweight,Piper Jaffray & Co.
12.09.12,Buy,Booking overweight,Piper Jaffray & Co.
10.09.12,Buy,Booking buy,Nomura
06.09.12,Buy,Booking buy,Jefferies & Company Inc.
10.08.12,Buy,Booking buy,Deutsche Bank Securities
10.08.12,Buy,Booking neutral,Banc of America Securities-Merrill Lynch
10.08.12,Buy,Booking outperform,Pacific Crest Securities Inc.
09.08.12,Hold,Booking neutral,Nomura
09.08.12,Buy,Booking buy,Goldman Sachs Group Inc.
09.08.12,Buy,Booking buy,Citigroup Corp.
09.08.12,Buy,Booking outperform,Macquarie Research
09.08.12,Buy,Booking outperform,"Raymond James Financial, Inc."
08.08.12,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
03.08.12,Buy,Booking neutral,Nomura
08.06.12,Buy,Booking overweight,JP Morgan Chase & Co.
11.05.12,Buy,Booking overweight,Barclays Capital
08.05.12,Buy,Booking overweight,Barclays Capital
24.04.12,Buy,Booking outperform,Credit Suisse Group
13.04.12,Buy,Booking buy,Goldman Sachs Group Inc.
30.03.12,Hold,Booking overweight,Barclays Capital
27.03.12,Hold,Booking reduce,Nomura
26.03.12,Buy,Booking overweight,Piper Jaffray & Co.
22.03.12,Hold,Booking buy,Deutsche Bank Securities
29.02.12,Buy,Booking overweight,Barclays Capital
28.02.12,Hold,Booking buy,"Stifel, Nicolaus & Co., Inc."
28.02.12,Hold,Booking neutral,UBS AG
28.02.12,Hold,Booking outperform,RBC Capital Markets
27.02.12,Buy,Booking overweight,Barclays Capital
27.02.12,Buy,Booking outperform,RBC Capital Markets
23.02.12,Buy,Booking overweight,Piper Jaffray & Co.
24.01.12,Buy,Booking outperform,Credit Suisse Group
16.01.12,Buy,Booking overweight,JP Morgan Chase & Co.
13.01.12,Buy,Booking overweight,Piper Jaffray & Co.
16.12.11,Buy,Booking buy,Goldman Sachs Group Inc.
15.12.11,Buy,Booking kaufen,Nasd@q Inside
29.11.11,Hold,Booking overweight,Piper Jaffray & Co.
09.11.11,Buy,Booking buy,Citigroup Corp.
09.11.11,Buy,Booking overweight,Barclays Capital
08.11.11,Buy,Booking neutral,UBS AG
13.10.11,Hold,Booking buy,Jefferies & Company Inc.
12.10.11,Buy,Booking buy,Citigroup Corp.
11.10.11,Buy,Booking reduce,Nomura
04.10.11,Buy,Booking overweight,Morgan Stanley
09.09.11,Buy,Booking outperform,Wedbush Morgan Securities Inc.
08.09.11,Buy,Booking buy,Citigroup Corp.
17.08.11,Buy,Booking reduce,Nomura
08.08.11,Buy,Booking buy,Citigroup Corp.
08.08.11,Buy,Booking buy,Deutsche Bank Securities
05.08.11,Buy,Booking neutral,UBS AG
05.08.11,Hold,Booking overweight,JP Morgan Chase & Co.
01.07.11,Buy,Booking buy,Citigroup Corp.
06.05.11,Buy,Booking buy,"Caris & Company, Inc."
06.05.11,Buy,Booking neutral,Goldman Sachs Group Inc.
05.05.11,Buy,Booking overweight,Piper Jaffray & Co.
24.02.11,Buy,Booking outperform,RBC Capital Markets
24.02.11,Buy,Booking buy,"Caris & Company, Inc."
24.02.11,Buy,Booking buy,Goldman Sachs Group Inc.
21.01.11,Hold,Booking outperform,Williams Capital
22.12.10,Buy,Booking buy,ThinkEquity Partners LLC
10.11.10,Buy,Booking buy,Citigroup Corp.
10.11.10,Buy,Booking buy,"Soleil Securities Group, Inc."
10.11.10,Buy,Booking outperform,RBC Capital Markets
09.11.10,Buy,Booking buy,"Stifel, Nicolaus & Co., Inc."
09.11.10,Buy,Booking buy,"Caris & Company, Inc."
09.11.10,Buy,Booking neutral,UBS AG
09.11.10,Buy,Booking buy,Goldman Sachs Group Inc.
13.10.10,Buy,Booking outperform,"Morgan Keegan & Co., Inc."
08.10.10,Buy,Booking buy,Goldman Sachs Group Inc.
30.09.10,Buy,Booking overweight,JP Morgan Chase & Co.
21.09.10,Hold,Booking neutral,UBS AG
20.09.10,Hold,Booking buy,Citigroup Corp.
09.09.10,Buy,Booking buy,Oppenheimer & Co. Inc.
07.09.10,Hold,Booking buy,"Caris & Company, Inc."
05.08.10,Buy,Booking buy,"Soleil Securities Group, Inc."
04.08.10,Hold,Booking buy,Banc of America Securities-Merrill Lynch
04.08.10,Hold,Booking neutral,UBS AG
04.08.10,Hold,Booking buy,"Stifel, Nicolaus & Co., Inc."
04.08.10,Buy,Booking overweight,Barclays Capital
04.08.10,Buy,Booking buy,Citigroup Corp.
28.07.10,Buy,Booking buy,"Soleil Securities Group, Inc."
27.07.10,Buy,Booking hold,ThinkEquity Partners LLC
08.07.10,Buy,Booking kaufen,"Caris & Company, Inc."
28.06.10,Buy,Booking kaufen,Citigroup Corp.
16.06.10,Buy,Booking kaufen,Goldman Sachs Group Inc.
10.06.10,Buy,Booking kaufen,Barclays Capital
04.06.10,Hold,Booking verkaufen,"Caris & Company, Inc."
01.06.10,Buy,Booking kaufen,"Susquehanna Financial Group, LLLP"
24.05.10,Buy,Booking kaufen,"Soleil Securities Group, Inc."
12.05.10,Buy,Booking halten,UBS AG
10.05.10,Hold,Booking kaufen,Barclays Capital
07.05.10,Buy,Booking kaufen,ThinkEquity Partners LLC
13.04.10,Buy,Booking halten,Goldman Sachs Group Inc.
13.04.10,Buy,Booking kaufen,Citigroup Corp.
18.02.10,Buy,Booking kaufen,Goldman Sachs Group Inc.
02.12.09,Buy,Booking buy,"Kaufman Bros., LP"
25.11.09,Buy,Booking buy,Goldman Sachs Group Inc.
12.11.09,Buy,Booking equal-weight,Morgan Stanley
11.11.09,Buy,Booking neutral,Credit Suisse Group
11.11.09,Buy,Booking overweight,Piper Jaffray & Co.
11.11.09,Hold,Booking buy,"Kaufman Bros., LP"
10.11.09,Buy,Booking overweight,Barclays Capital
02.11.09,Buy,Booking buy,"Kaufman Bros., LP"
28.10.09,Buy,Booking overweight,JP Morgan Chase & Co.
21.10.09,Buy,Booking outperform,Credit Suisse Group
20.10.09,Buy,Booking outperform,RBC Capital Markets
13.10.09,Buy,Booking buy,Goldman Sachs Group Inc.
20.08.09,Buy,Booking overweight,Barclays Capital
20.08.09,Hold,Booking overweight,Barclays Capital
06.08.09,Buy,Booking overweight,Piper Jaffray & Co.
23.06.09,Buy,Booking neutral,UBS AG
19.06.09,Buy,Booking buy,"Kaufman Bros., LP"
04.06.09,Buy,Booking buy,Goldman Sachs Group Inc.
21.05.09,Buy,Booking hold,"Soleil Securities Group, Inc."
12.05.09,Buy,Booking buy,Citigroup Corp.
11.05.09,Buy,Booking buy,Piper Jaffray & Co.
25.03.09,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
12.03.09,Buy,Booking,Der Aktionär
19.02.09,Buy,Booking buy,Citigroup Corp.
08.01.09,Buy,Booking neutral,"Susquehanna Financial Group, LLLP"
23.12.08,Hold,Booking buy,Citigroup Corp.
19.12.08,Hold,Booking neutral,UBS AG
10.11.08,Buy,Booking positive,"Susquehanna Financial Group, LLLP"
07.11.08,Hold,Booking buy,"Stanford Financial Group, Inc."
31.10.08,Buy,Booking neutral,Banc of America Securities LLC
29.10.08,Hold,Booking buy,Goldman Sachs Group Inc.
10.10.08,Hold,Booking buy,Goldman Sachs Group Inc.
25.09.08,Hold,Booking buy,"Stanford Financial Group, Inc."
22.09.08,Buy,Booking buy,Citigroup Corp.
02.09.08,Buy,Booking outperform,Credit Suisse Group
15.08.08,Buy,Booking buy,Citigroup Corp.
06.08.08,Buy,Booking hold,"Soleil Securities Group, Inc."
04.08.08,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
28.07.08,Buy,Booking overweight,Thomas Weisel Partners LLC
10.07.08,Buy,Booking buy,"Stanford Financial Group, Inc."
19.06.08,Buy,Booking buy,Piper Jaffray & Co.
05.05.08,Hold,Booking hold,Citigroup Corp.
19.03.08,Buy,Booking neutral,"Susquehanna Financial Group, LLLP"
18.03.08,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
18.02.08,Buy,Booking buy,Goldman Sachs Group Inc.
18.02.08,Hold,Booking buy,Piper Jaffray & Co.
15.02.08,Buy,Booking buy,Banc of America Securities LLC
15.02.08,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
13.02.08,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
07.02.08,Buy,Booking equal-weight,Morgan Stanley
21.01.08,Buy,Booking buy,Citigroup Corp.
16.01.08,Buy,Booking neutral,Credit Suisse Group
02.01.08,Buy,Booking overweight,JP Morgan Chase & Co.
20.12.07,Buy,Booking hold,"Stifel, Nicolaus & Co., Inc."
17.12.07,Buy,Booking hold,Citigroup Corp.
20.11.07,Hold,Booking outperform,Piper Jaffray & Co.
12.11.07,Buy,Booking neutral,Credit Suisse Group
12.11.07,Buy,Booking buy,Goldman Sachs Group Inc.
09.11.07,Buy,Booking buy,"Stifel, Nicolaus & Co., Inc."
25.10.07,Buy,Booking,Der Aktionär
18.10.07,Buy,Booking buy,Citigroup Corp.
11.10.07,Buy,Booking neutral,Credit Suisse Group
12.09.07,Buy,Booking,Der Aktionär
15.08.07,Hold,Booking,Der Aktionär
