Date,Buy/Sell/Hold,Name,Bank Name
25.07.08,Hold,PepsiCo outperform,Credit Suisse Group
24.07.08,Sell,PepsiCo,McAdams Wright Ragen Inc.
18.06.08,Hold,PepsiCo,Aktienservice Research
15.05.08,Buy,PepsiCo kaufen,Wertpapier
25.04.08,Hold,PepsiCo overweight,Lehman Brothers Inc.
25.04.08,Buy,PepsiCo outperform,Credit Suisse Group
02.04.08,Hold,PepsiCo neutral,Goldman Sachs Group Inc.
02.04.08,Buy,PepsiCo overweight,Lehman Brothers Inc.
11.02.08,Buy,PepsiCo outperform,Credit Suisse Group
08.02.08,Buy,PepsiCo buy,UBS AG
29.01.08,Buy,PepsiCo outperform,Credit Suisse Group
08.01.08,Buy,PepsiCo overweight,Lehman Brothers Inc.
14.12.07,Buy,PepsiCo market perform,Wachovia Sec
21.11.07,Buy,PepsiCo overweight,JP Morgan Chase & Co.
14.11.07,Buy,PepsiCo outperform,Credit Suisse Group
05.11.07,Buy,PepsiCo peer perform,Bear Stearns Companies Inc.
16.10.07,Buy,PepsiCo halten,Frankfurter Tagesdienst
15.10.07,Buy,PepsiCo buy,Citigroup Corp.
10.10.07,Buy,PepsiCo overweight,Lehman Brothers Inc.
20.09.07,Buy,PepsiCo market perform,Sanford C. Bernstein & Co
12.09.07,Buy,PepsiCo buy,Goldman Sachs Group Inc.
16.08.07,Buy,PepsiCo neutral,Goldman Sachs Group Inc.
25.07.07,Hold,PepsiCo buy,Jyske Bank
05.07.07,Hold,PepsiCo buy,Banc of America Sec.
03.07.07,Hold,PepsiCo buy,UBS
13.06.07,Hold,PepsiCo kaufen,Aktienservice Research
27.04.07,Hold,PepsiCo buy,Davenport & Company
12.04.07,Hold,PepsiCo outperform,Sanford C. Bernstein & Co
16.02.07,Buy,PepsiCo buy,Goldman Sachs
13.02.07,Hold,PepsiCo,Volksbank Karlsruhe
08.02.07,Buy,PepsiCo hold,Stifel Nicolaus & Co.
08.02.07,Hold,PepsiCo Hold,Stifel Nicolaus & Co.
27.11.06,Buy,PepsiCo,boerse.de-Aktienbrief
16.10.06,Buy,PepsiCo kaufen,BÖRSE am Sonntag
12.10.06,Hold,PepsiCo buy,Citigroup
12.10.06,Buy,PepsiCo buy,Jyske Bank
11.10.06,Hold,PepsiCo buy,Deutsche Securities
06.10.06,Hold,PepsiCo buy,Jyske Bank
23.08.06,Hold,PepsiCo kaufen,Aktienservice Research
23.08.06,Buy,PepsiCo kaufen,Aktienservice Research
21.07.06,Buy,PepsiCo,Investor Alert
21.07.06,Buy,PepsiCo,boerse.de-Aktienbrief
17.07.06,Buy,PepsiCo buy,A.G. Edwards & Sons
14.07.06,Buy,PepsiCo overweight,Prudential Financial
14.07.06,Buy,PepsiCo overweight,Prudential Financial
13.07.06,Buy,PepsiCo buy,Jyske Bank
12.07.06,Buy,PepsiCo Neutral,HSBC Securities
12.07.06,Buy,PepsiCo Neutral,Prudential Securities
07.07.06,Buy,PepsiCo buy,Jyske Bank
23.06.06,Hold,PepsiCo buy,Jyske Bank
21.06.06,Hold,PepsiCo buy,Stifel Nicolaus & Co.
21.06.06,Sell,PepsiCo Buy,Stifel Nicolaus & Co.
16.06.06,Hold,PepsiCo buy,UBS
30.05.06,Buy,PepsiCo,Performaxx
03.05.06,Hold,PepsiCo,Zürcher Kantonalbank
06.04.06,Buy,PepsiCo overweight,Prudential Financial
05.04.06,Hold,PepsiCo Strong Buy,Stifel Nicolaus & Co.
09.03.06,Buy,PepsiCo,Zürcher Kantonalbank
23.02.06,Buy,PepsiCo outperform,Crédit Suisse
23.02.06,Buy,PepsiCo buy,Banc of America Sec.
13.02.06,Buy,PepsiCo kaufen,BÖRSE am Sonntag
10.02.06,Buy,PepsiCo buy,Jyske Bank
10.02.06,Buy,PepsiCo outperform,Crédit Suisse
09.02.06,Buy,PepsiCo akkumulieren,Pacific Continental Sec.
06.01.06,Buy,PepsiCo buy,Jyske Bank
16.12.05,Buy,PepsiCo buy,Jyske Bank
09.12.05,Buy,PepsiCo buy,Jyske Bank
02.12.05,Buy,PepsiCo buy,Jyske Bank
11.11.05,Buy,PepsiCo buy,A.G. Edwards & Sons
06.10.05,Buy,PepsiCo,Zürcher Kantonalbank
30.09.05,Buy,PepsiCo accumulate,Jyske Bank
27.09.05,Buy,PepsiCo neutral,UBS
20.09.05,Hold,PepsiCo Equal weight,Lehman Brothers
20.09.05,Hold,PepsiCo Underweight,Lehman Brothers
05.09.05,Hold,PepsiCo accumulate,Jyske Bank
28.07.05,Hold,PepsiCo,Zürcher Kantonalbank
18.07.05,Hold,PepsiCo,Euro am Sonntag
14.07.05,Hold,PepsiCo outperform,Bear Stearns
13.07.05,Buy,PepsiCo halten,Frankfurter Tagesdienst
13.07.05,Hold,PepsiCo overweight,Morgan Stanley
12.07.05,Buy,PepsiCo accumulate,Jyske Bank
04.07.05,Hold,PepsiCo neutral,UBS
01.07.05,Buy,PepsiCo neutral,UBS
01.07.05,Buy,PepsiCo Neutral,UBS
01.07.05,Hold,PepsiCo Neutral,UBS
30.06.05,Buy,PepsiCo,Focus Money
24.06.05,Hold,PepsiCo kaufen,Bank Hofmann
23.06.05,Hold,PepsiCo buy,UBS
21.06.05,Hold,PepsiCo Hold,Deutsche Securities
14.03.05,Buy,PepsiCo Buy,Deutsche Securities
01.03.05,Buy,PepsiCo Neutral,Prudential Securities
10.02.05,Buy,PepsiCo Marketperformer,Sparkasse KölnBonn
07.02.05,Buy,PepsiCo Outperform,Credit Suisse First Boston
03.02.05,Buy,PepsiCo Hold,Smith Barney Citigroup
31.01.05,Buy,PepsiCo Buy,Legg Mason
31.01.05,Buy,PepsiCo Neutral,Credit Suisse First Boston
30.03.22,Buy,PepsiCo Overweight,JP Morgan Chase & Co.
26.03.20,Buy,PepsiCo kaufen,DZ BANK
03.10.19,Buy,PepsiCo overweight,JP Morgan Chase & Co.
18.04.19,Hold,PepsiCo Neutral,Goldman Sachs Group Inc.
18.04.19,Hold,PepsiCo Sector Perform,RBC Capital Markets
20.08.18,Sell,PepsiCo Kauf,Goldman Sachs Group Inc.
03.07.18,Hold,PepsiCo Hold,Deutsche Bank AG
14.12.17,Buy,PepsiCo Buy,Deutsche Bank AG
05.10.17,Hold,PepsiCo Sector Perform,RBC Capital Markets
09.06.17,Buy,PepsiCo Market Perform,BMO Capital Markets
09.01.17,Hold,PepsiCo Equal weight,Barclays Capital
08.07.16,Buy,PepsiCo Buy,Deutsche Bank AG
08.07.16,Buy,PepsiCo Buy,UBS AG
19.04.16,Buy,PepsiCo Buy,UBS AG
14.04.16,Buy,PepsiCo Hold,"Stifel, Nicolaus & Co., Inc."
23.03.16,Buy,PepsiCo Buy,UBS AG
07.10.15,Buy,PepsiCo Buy,UBS AG
07.10.15,Buy,PepsiCo Buy,"Stifel, Nicolaus & Co., Inc."
10.07.15,Buy,PepsiCo Buy,"Stifel, Nicolaus & Co., Inc."
19.02.15,Buy,PepsiCo Buy,Argus Research Company
12.02.15,Buy,PepsiCo overweight,Barclays Capital
20.01.15,Buy,PepsiCo Buy,"Stifel, Nicolaus & Co., Inc."
09.01.15,Buy,PepsiCo Buy,"Stifel, Nicolaus & Co., Inc."
26.11.14,Buy,PepsiCo Buy,UBS AG
21.11.12,Buy,PepsiCo outperform,"Sanford C. Bernstein and Co., Inc."
19.10.12,Buy,PepsiCo overweight,JP Morgan Chase & Co.
18.10.12,Hold,PepsiCo neutral,UBS AG
18.10.12,Hold,PepsiCo neutral,Sarasin Research
27.09.12,Hold,PepsiCo neutral,UBS AG
26.07.12,Hold,PepsiCo neutral,Citigroup Corp.
11.07.12,Hold,PepsiCo neutral,Sarasin Research
13.02.12,Hold,PepsiCo neutral,UBS AG
08.02.12,Buy,PepsiCo buy,Deutsche Bank Securities
11.01.12,Hold,PepsiCo neutral,UBS AG
22.12.11,Buy,PepsiCo buy,Banc of America Securities-Merrill Lynch
21.11.11,Hold,PepsiCo hold,Jefferies & Company Inc.
17.11.11,Buy,PepsiCo buy,UBS AG
14.10.11,Buy,PepsiCo overweight,Barclays Capital
14.10.11,Hold,PepsiCo neutral,Goldman Sachs Group Inc.
13.10.11,Buy,PepsiCo buy,UBS AG
07.10.11,Hold,PepsiCo neutral,Goldman Sachs Group Inc.
23.09.11,Hold,PepsiCo hold,"Stifel, Nicolaus & Co., Inc."
07.09.11,Hold,PepsiCo equal-weight,Morgan Stanley
25.07.11,Buy,PepsiCo overweight,Barclays Capital
22.07.11,Buy,PepsiCo buy,"Stifel, Nicolaus & Co., Inc."
22.07.11,Buy,PepsiCo buy,UBS AG
25.05.11,Buy,PepsiCo buy,UBS AG
09.05.11,Buy,PepsiCo outperform,Credit Suisse Group
02.05.11,Buy,PepsiCo overweight,Barclays Capital
29.04.11,Buy,PepsiCo buy,"Stifel, Nicolaus & Co., Inc."
16.03.11,Buy,PepsiCo buy,UBS AG
18.02.11,Buy,PepsiCo neutral,Credit Suisse Group
14.02.11,Buy,PepsiCo buy,UBS AG
14.02.11,Hold,PepsiCo overweight,Barclays Capital
11.02.11,Hold,PepsiCo neutral,Davenport & Company LLC
11.02.11,Sell,PepsiCo buy,"Stifel, Nicolaus & Co., Inc."
08.02.11,Hold,PepsiCo outperform,Credit Suisse Group
01.02.11,Buy,PepsiCo overweight,Barclays Capital
21.12.10,Hold,PepsiCo buy,"Stifel, Nicolaus & Co., Inc."
01.11.10,Buy,PepsiCo outperform,Credit Suisse Group
19.10.10,Hold,PepsiCo hold,Citigroup Corp.
11.10.10,Buy,PepsiCo overweight,Barclays Capital
08.10.10,Buy,PepsiCo outperform,Credit Suisse Group
07.10.10,Buy,PepsiCo buy,UBS AG
22.07.10,Buy,PepsiCo outperform,Credit Suisse Group
22.07.10,Buy,PepsiCo overweight,Barclays Capital
30.06.10,Buy,PepsiCo kaufen,Goldman Sachs Group Inc.
25.06.10,Buy,PepsiCo kaufen,Credit Suisse Group
17.06.10,Buy,PepsiCo kaufen,Credit Suisse Group
08.06.10,Buy,PepsiCo kaufen,Credit Suisse Group
21.04.10,Buy,PepsiCo kaufen,Credit Suisse Group
24.03.10,Buy,PepsiCo kaufen,Goldman Sachs Group Inc.
29.01.10,Buy,PepsiCo kaufen,boerse.de-Aktienbrief
18.12.09,Buy,PepsiCo outperform,Credit Suisse Group
30.10.09,Buy,PepsiCo outperform,Credit Suisse Group
06.10.09,Buy,PepsiCo outperform,Credit Suisse Group
01.10.09,Hold,PepsiCo outperform,Credit Suisse Group
25.09.09,Hold,PepsiCo,boerse.de-Aktienbrief
21.09.09,Hold,PepsiCo outperform,Credit Suisse Group
17.09.09,Hold,PepsiCo hold,"Stifel, Nicolaus & Co., Inc."
10.08.09,Hold,PepsiCo outperform,Credit Suisse Group
06.08.09,Hold,PepsiCo buy,UBS AG
24.07.09,Buy,PepsiCo outperform,Credit Suisse Group
09.07.09,Hold,PepsiCo underweight,Barclays Capital
09.07.09,Buy,PepsiCo overweight,Barclays Capital
29.06.09,Hold,PepsiCo buy,"Stifel, Nicolaus & Co., Inc."
03.06.09,Buy,PepsiCo neutral,Credit Suisse Group
03.06.09,Buy,PepsiCo buy,UBS AG
30.04.09,Hold,PepsiCo neutral,UBS AG
22.04.09,Buy,PepsiCo buy,Janney Montgomery Scott
21.04.09,Hold,PepsiCo,McAdams Wright Ragen Inc.
21.04.09,Hold,PepsiCo hold,"Stifel, Nicolaus & Co., Inc."
08.04.09,Hold,PepsiCo buy,UBS AG
25.03.09,Buy,PepsiCo buy,UBS AG
23.03.09,Buy,PepsiCo kaufen,Euro am Sonntag
09.03.09,Buy,PepsiCo outperform,Credit Suisse Group
18.02.09,Buy,PepsiCo buy,Citigroup Corp.
18.02.09,Buy,PepsiCo buy,Davenport & Company LLC
06.02.09,Buy,PepsiCo neutral,UBS AG
27.01.09,Buy,PepsiCo outperform,Credit Suisse Group
18.11.08,Buy,PepsiCo neutral,UBS AG
13.11.08,Buy,PepsiCo halten,Wertpapier
16.10.08,Buy,PepsiCo outperform,Credit Suisse Group
25.07.08,Hold,PepsiCo neutral,Goldman Sachs Group Inc.
25.07.08,Hold,PepsiCo outperform,Credit Suisse Group
24.07.08,Sell,PepsiCo,McAdams Wright Ragen Inc.
18.06.08,Hold,PepsiCo,Aktienservice Research
15.05.08,Buy,PepsiCo kaufen,Wertpapier
25.04.08,Hold,PepsiCo overweight,Lehman Brothers Inc.
25.04.08,Buy,PepsiCo outperform,Credit Suisse Group
02.04.08,Hold,PepsiCo neutral,Goldman Sachs Group Inc.
02.04.08,Buy,PepsiCo overweight,Lehman Brothers Inc.
11.02.08,Buy,PepsiCo outperform,Credit Suisse Group
08.02.08,Buy,PepsiCo buy,UBS AG
29.01.08,Buy,PepsiCo outperform,Credit Suisse Group
08.01.08,Buy,PepsiCo overweight,Lehman Brothers Inc.
14.12.07,Buy,PepsiCo market perform,Wachovia Sec
21.11.07,Buy,PepsiCo overweight,JP Morgan Chase & Co.
14.11.07,Buy,PepsiCo outperform,Credit Suisse Group
05.11.07,Buy,PepsiCo peer perform,Bear Stearns Companies Inc.
16.10.07,Buy,PepsiCo halten,Frankfurter Tagesdienst
15.10.07,Buy,PepsiCo buy,Citigroup Corp.
10.10.07,Buy,PepsiCo overweight,Lehman Brothers Inc.
20.09.07,Buy,PepsiCo market perform,Sanford C. Bernstein & Co
12.09.07,Buy,PepsiCo buy,Goldman Sachs Group Inc.
16.08.07,Buy,PepsiCo neutral,Goldman Sachs Group Inc.
25.07.07,Hold,PepsiCo buy,Jyske Bank
05.07.07,Hold,PepsiCo buy,Banc of America Sec.
03.07.07,Hold,PepsiCo buy,UBS
13.06.07,Hold,PepsiCo kaufen,Aktienservice Research
27.04.07,Hold,PepsiCo buy,Davenport & Company
12.04.07,Hold,PepsiCo outperform,Sanford C. Bernstein & Co
16.02.07,Buy,PepsiCo buy,Goldman Sachs
13.02.07,Hold,PepsiCo,Volksbank Karlsruhe
08.02.07,Buy,PepsiCo hold,Stifel Nicolaus & Co.
08.02.07,Hold,PepsiCo Hold,Stifel Nicolaus & Co.
27.11.06,Buy,PepsiCo,boerse.de-Aktienbrief
16.10.06,Buy,PepsiCo kaufen,BÖRSE am Sonntag
12.10.06,Hold,PepsiCo buy,Citigroup
12.10.06,Buy,PepsiCo buy,Jyske Bank
11.10.06,Hold,PepsiCo buy,Deutsche Securities
06.10.06,Hold,PepsiCo buy,Jyske Bank
23.08.06,Hold,PepsiCo kaufen,Aktienservice Research
23.08.06,Buy,PepsiCo kaufen,Aktienservice Research
21.07.06,Buy,PepsiCo,Investor Alert
21.07.06,Buy,PepsiCo,boerse.de-Aktienbrief
17.07.06,Buy,PepsiCo buy,A.G. Edwards & Sons
14.07.06,Buy,PepsiCo overweight,Prudential Financial
14.07.06,Buy,PepsiCo overweight,Prudential Financial
13.07.06,Buy,PepsiCo buy,Jyske Bank
12.07.06,Buy,PepsiCo Neutral,HSBC Securities
12.07.06,Buy,PepsiCo Neutral,Prudential Securities
07.07.06,Buy,PepsiCo buy,Jyske Bank
23.06.06,Hold,PepsiCo buy,Jyske Bank
21.06.06,Hold,PepsiCo buy,Stifel Nicolaus & Co.
21.06.06,Sell,PepsiCo Buy,Stifel Nicolaus & Co.
16.06.06,Hold,PepsiCo buy,UBS
30.05.06,Buy,PepsiCo,Performaxx
03.05.06,Hold,PepsiCo,Zürcher Kantonalbank
06.04.06,Buy,PepsiCo overweight,Prudential Financial
05.04.06,Hold,PepsiCo Strong Buy,Stifel Nicolaus & Co.
09.03.06,Buy,PepsiCo,Zürcher Kantonalbank
23.02.06,Buy,PepsiCo outperform,Crédit Suisse
23.02.06,Buy,PepsiCo buy,Banc of America Sec.
13.02.06,Buy,PepsiCo kaufen,BÖRSE am Sonntag
10.02.06,Buy,PepsiCo buy,Jyske Bank
10.02.06,Buy,PepsiCo outperform,Crédit Suisse
09.02.06,Buy,PepsiCo akkumulieren,Pacific Continental Sec.
06.01.06,Buy,PepsiCo buy,Jyske Bank
16.12.05,Buy,PepsiCo buy,Jyske Bank
09.12.05,Buy,PepsiCo buy,Jyske Bank
02.12.05,Buy,PepsiCo buy,Jyske Bank
11.11.05,Buy,PepsiCo buy,A.G. Edwards & Sons
06.10.05,Buy,PepsiCo,Zürcher Kantonalbank
30.09.05,Buy,PepsiCo accumulate,Jyske Bank
27.09.05,Buy,PepsiCo neutral,UBS
20.09.05,Hold,PepsiCo Equal weight,Lehman Brothers
20.09.05,Hold,PepsiCo Underweight,Lehman Brothers
05.09.05,Hold,PepsiCo accumulate,Jyske Bank
28.07.05,Hold,PepsiCo,Zürcher Kantonalbank
18.07.05,Hold,PepsiCo,Euro am Sonntag
14.07.05,Hold,PepsiCo outperform,Bear Stearns
13.07.05,Buy,PepsiCo halten,Frankfurter Tagesdienst
13.07.05,Hold,PepsiCo overweight,Morgan Stanley
12.07.05,Buy,PepsiCo accumulate,Jyske Bank
04.07.05,Hold,PepsiCo neutral,UBS
01.07.05,Buy,PepsiCo neutral,UBS
01.07.05,Buy,PepsiCo Neutral,UBS
01.07.05,Hold,PepsiCo Neutral,UBS
30.06.05,Buy,PepsiCo,Focus Money
24.06.05,Hold,PepsiCo kaufen,Bank Hofmann
23.06.05,Hold,PepsiCo buy,UBS
21.06.05,Hold,PepsiCo Hold,Deutsche Securities
14.03.05,Buy,PepsiCo Buy,Deutsche Securities
01.03.05,Buy,PepsiCo Neutral,Prudential Securities
10.02.05,Buy,PepsiCo Marketperformer,Sparkasse KölnBonn
07.02.05,Buy,PepsiCo Outperform,Credit Suisse First Boston
03.02.05,Buy,PepsiCo Hold,Smith Barney Citigroup
31.01.05,Buy,PepsiCo Buy,Legg Mason
31.01.05,Buy,PepsiCo Neutral,Credit Suisse First Boston
19.01.05,Buy,PepsiCo Buy,UBS
