Date,Buy/Sell/Hold,Name,Bank Name
26.01.23,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
25.01.23,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
09.01.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
03.01.23,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
16.12.22,Buy,Meta Platforms (ex Facebook) Overweight,JP Morgan Chase & Co.
18.11.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
16.11.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
10.11.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
09.11.22,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
27.10.22,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
27.10.22,Buy,Meta Platforms (ex Facebook) Buy,Deutsche Bank AG
27.10.22,Hold,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
25.10.22,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
27.09.22,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
28.07.22,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
28.07.22,Hold,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
28.07.22,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
28.07.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
21.07.22,Buy,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
21.07.22,Buy,Meta Platforms (ex Facebook) Buy,Deutsche Bank AG
19.07.22,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
29.06.22,Buy,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
24.06.22,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
10.06.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
12.05.22,Buy,Meta Platforms (ex Facebook) Hold,HSBC
28.04.22,Buy,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
28.04.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
28.04.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
21.04.22,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
19.04.22,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
13.04.22,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
05.04.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
25.03.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
04.02.22,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
03.02.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
