Date,Buy/Sell/Hold,Name,Bank Name
16.10.09,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
16.10.09,Buy,AMD (Advanced Micro Devices)  underperform,Jefferies & Company Inc.
16.10.09,Buy,AMD (Advanced Micro Devices)  neutral,Wedbush Morgan Securities Inc.
14.10.09,Hold,AMD (Advanced Micro Devices)  market perform,JMP Securities LLC
12.10.09,Hold,AMD (Advanced Micro Devices)  buy,UBS AG
08.09.09,Buy,AMD (Advanced Micro Devices)  overweight,Barclays Capital
24.08.09,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
13.08.09,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
23.07.09,Hold,AMD (Advanced Micro Devices)  neutral,Wedbush Morgan Securities Inc.
22.07.09,Hold,AMD (Advanced Micro Devices)  underperform,Jefferies & Company Inc.
22.07.09,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
02.07.09,Hold,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
15.06.09,Sell,AMD (Advanced Micro Devices)  neutral,UBS AG
12.06.09,Hold,AMD (Advanced Micro Devices)  hold,Wedbush Morgan Securities Inc.
29.05.09,Hold,AMD (Advanced Micro Devices),Hanseatischer Börsendienst
14.05.09,Hold,AMD (Advanced Micro Devices)  hold,Wedbush Morgan Securities Inc.
23.04.09,Buy,AMD (Advanced Micro Devices)  market underperform,JMP Securities LLC
23.04.09,Buy,AMD (Advanced Micro Devices)  equal weight,Barclays Capital
22.04.09,Buy,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
22.04.09,Hold,AMD (Advanced Micro Devices)  neutral,UBS AG
22.04.09,Buy,AMD (Advanced Micro Devices)  hold,Wedbush Morgan Securities Inc.
20.04.09,Hold,AMD (Advanced Micro Devices)  neutral,Wedbush Morgan Securities Inc.
06.03.09,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
03.03.09,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
03.03.09,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
10.02.09,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
10.02.09,Buy,AMD (Advanced Micro Devices)  hold,Wedbush Morgan Securities Inc.
23.01.09,Buy,AMD (Advanced Micro Devices)  buy,"Stifel, Nicolaus & Co., Inc."
23.01.09,Buy,AMD (Advanced Micro Devices)  hold,Wedbush Morgan Securities Inc.
22.01.09,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
18.12.08,Hold,AMD (Advanced Micro Devices)  underperform,Jefferies & Company Inc.
08.12.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
05.12.08,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
05.12.08,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
25.11.08,Buy,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
24.11.08,Hold,AMD (Advanced Micro Devices)  market perform,"Friedman, Billings, Ramsey Group, Inc."
03.11.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
20.10.08,Buy,AMD (Advanced Micro Devices)  sector perform,Pacific Crest Securities Inc.
20.10.08,Buy,AMD (Advanced Micro Devices)  neutral,Banc of America Securities LLC
20.10.08,Buy,AMD (Advanced Micro Devices)  perform,Oppenheimer & Co. Inc.
20.10.08,Buy,AMD (Advanced Micro Devices)  market weight,Thomas Weisel Partners LLC
17.10.08,Buy,AMD (Advanced Micro Devices)  halten,AC Research
17.10.08,Sell,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
17.10.08,Buy,AMD (Advanced Micro Devices)  underweight,Morgan Stanley
08.10.08,Hold,AMD (Advanced Micro Devices)  hold,Wedbush Morgan Securities Inc.
07.10.08,Buy,AMD (Advanced Micro Devices)  buy,American Technology Research Inc.
30.09.08,Buy,AMD (Advanced Micro Devices)  equal weight,Barclays Capital
16.09.08,Buy,AMD (Advanced Micro Devices)  hold,Standard & Poor
15.09.08,Buy,AMD (Advanced Micro Devices)  buy,American Technology Research Inc.
08.09.08,Buy,AMD (Advanced Micro Devices)  neutral,Banc of America Securities LLC
08.09.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
05.09.08,Buy,AMD (Advanced Micro Devices)  underperform,"Merrill Lynch & Co., Inc."
03.09.08,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
29.08.08,Hold,AMD (Advanced Micro Devices),Der Aktionärsbrief
27.08.08,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
26.08.08,Buy,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
25.08.08,Buy,AMD (Advanced Micro Devices)  buy,American Technology Research Inc.
25.08.08,Buy,AMD (Advanced Micro Devices)  sell,Standard & Poor
22.08.08,Hold,AMD (Advanced Micro Devices)  market perform,"Friedman, Billings, Ramsey Group, Inc."
21.07.08,Hold,AMD (Advanced Micro Devices)  neutral,"Merrill Lynch & Co., Inc."
18.07.08,Hold,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
18.07.08,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
18.07.08,Sell,AMD (Advanced Micro Devices)  neutral,UBS AG
18.07.08,Hold,AMD (Advanced Micro Devices)  perform,Oppenheimer & Co. Inc.
18.07.08,Hold,AMD (Advanced Micro Devices)  buy,"Stifel, Nicolaus & Co., Inc."
18.07.08,Hold,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
15.07.08,Buy,AMD (Advanced Micro Devices)  market perform,"Friedman, Billings, Ramsey Group, Inc."
04.07.08,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
20.06.08,Buy,AMD (Advanced Micro Devices),Der Aktionärsbrief
19.06.08,Hold,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
17.06.08,Buy,AMD (Advanced Micro Devices)  equal weight,Lehman Brothers Inc.
05.06.08,Hold,AMD (Advanced Micro Devices)  market perform,"Friedman, Billings, Ramsey Group, Inc."
15.05.08,Hold,AMD (Advanced Micro Devices),Der Aktionär
08.05.08,Hold,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
21.04.08,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
18.04.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
18.04.08,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
14.04.08,Buy,AMD (Advanced Micro Devices)  market weight,Thomas Weisel Partners LLC
09.04.08,Buy,AMD (Advanced Micro Devices)  hold,Wedbush Morgan Securities Inc.
09.04.08,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
09.04.08,Hold,AMD (Advanced Micro Devices)  underperform,"Raymond James Financial, Inc."
09.04.08,Buy,AMD (Advanced Micro Devices)  equal weight,Lehman Brothers Inc.
08.04.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
08.04.08,Buy,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
08.04.08,Buy,AMD (Advanced Micro Devices)  halten,AC Research
08.04.08,Hold,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
08.04.08,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities LLC
08.04.08,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
26.03.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
26.03.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
21.02.08,Buy,AMD (Advanced Micro Devices)  equal-weight,Lehman Brothers Inc.
11.02.08,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities
01.02.08,Sell,AMD (Advanced Micro Devices)  neutral,UBS AG
31.01.08,Buy,AMD (Advanced Micro Devices)  equal weight,Lehman Brothers Inc.
28.01.08,Hold,AMD (Advanced Micro Devices),Die Actien-Börse
24.01.08,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
21.01.08,Buy,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
21.01.08,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
18.01.08,Buy,AMD (Advanced Micro Devices)  buy,American Technology Research Inc.
18.01.08,Buy,AMD (Advanced Micro Devices)  buy,"Stifel, Nicolaus & Co., Inc."
18.01.08,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
14.01.08,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
14.01.08,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
02.01.08,Hold,AMD (Advanced Micro Devices)  sell,Banc of America Sec.
17.12.07,Hold,AMD (Advanced Micro Devices)  kaufen,Die Actien-Börse
14.12.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
14.12.07,Buy,AMD (Advanced Micro Devices)  neutral,"Cowen and Company, LLC"
11.12.07,Buy,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
11.12.07,Hold,AMD (Advanced Micro Devices)  equal weight,Lehman Brothers Inc.
11.12.07,Hold,AMD (Advanced Micro Devices)  buy,"Stifel, Nicolaus & Co., Inc."
03.12.07,Hold,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
03.12.07,Hold,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
27.11.07,Sell,AMD (Advanced Micro Devices)  neutral,American Technology Research Inc.
26.11.07,Hold,AMD (Advanced Micro Devices)  sell,"Caris & Company, Inc."
16.11.07,Hold,AMD (Advanced Micro Devices)  sell,"Caris & Company, Inc."
22.10.07,Hold,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
22.10.07,Buy,AMD (Advanced Micro Devices)  sell,"Caris & Company, Inc."
19.10.07,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
19.10.07,Buy,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
19.10.07,Hold,AMD (Advanced Micro Devices)  reduzieren,AC Research
04.10.07,Buy,AMD (Advanced Micro Devices)  market perform,Wachovia Sec
04.10.07,Hold,AMD (Advanced Micro Devices)  underweight,Morgan Stanley
18.09.07,Hold,AMD (Advanced Micro Devices)  neutral,UBS AG
17.09.07,Hold,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
17.09.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
13.09.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
13.09.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
12.09.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
04.09.07,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
04.09.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
27.08.07,Hold,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
16.08.07,Buy,AMD (Advanced Micro Devices)  underperform,Credit Suisse Group
09.08.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
02.08.07,Buy,AMD (Advanced Micro Devices)  sell,Caris & Company
31.07.07,Buy,AMD (Advanced Micro Devices),Performaxx-Anlegerbrief
30.07.07,Hold,AMD (Advanced Micro Devices)  underperform,Crédit Suisse
20.07.07,Buy,AMD (Advanced Micro Devices)  buy,Stifel Nicolaus & Co.
20.07.07,Buy,AMD (Advanced Micro Devices)  hold,Citigroup
20.07.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS
20.07.07,Buy,AMD (Advanced Micro Devices)  underperform,Crédit Suisse
19.07.07,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities
19.07.07,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities
02.07.07,Sell,AMD (Advanced Micro Devices)  neutral,UBS
29.06.07,Buy,AMD (Advanced Micro Devices)  underperform,Raymond James
28.06.07,Hold,AMD (Advanced Micro Devices)  neutral,Banc of America Sec.
21.06.07,Buy,AMD (Advanced Micro Devices)  buy,Stifel Nicolaus & Co.
21.06.07,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities
18.06.07,Buy,AMD (Advanced Micro Devices)  hold,Citigroup
18.06.07,Buy,AMD (Advanced Micro Devices)  underperform,Raymond James
25.04.07,Buy,AMD (Advanced Micro Devices)  underweight,Prudential Financial
24.04.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS
23.04.07,Buy,AMD (Advanced Micro Devices)  underperform,Evern Securities
20.04.07,Buy,AMD (Advanced Micro Devices)  reduzieren,AC Research
20.04.07,Hold,AMD (Advanced Micro Devices)  buy,FTN Midwest
11.04.07,Hold,AMD (Advanced Micro Devices),Frankfurter Tagesdienst
10.04.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS
10.04.07,Buy,AMD (Advanced Micro Devices)  underperform,Evern Securities
10.04.07,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities
10.04.07,Hold,AMD (Advanced Micro Devices)  neutral,UBS
19.03.07,Hold,AMD (Advanced Micro Devices)  neutral,Banc of America Sec.
12.03.07,Hold,AMD (Advanced Micro Devices)  market weight,Thomas Weisel Partners
07.03.07,Hold,AMD (Advanced Micro Devices)  equal-weight,Lehman Brothers
07.03.07,Sell,AMD (Advanced Micro Devices)  hold,Deutsche Securities
06.03.07,Hold,AMD (Advanced Micro Devices)  market outperform,JMP Securities
06.03.07,Hold,AMD (Advanced Micro Devices)  reduce,UBS
06.03.07,Hold,AMD (Advanced Micro Devices)  halten,AC Research
06.03.07,Buy,AMD (Advanced Micro Devices)  reduce,UBS
06.03.07,Buy,AMD (Advanced Micro Devices)  underweight,Prudential Financial
25.01.07,Buy,AMD (Advanced Micro Devices)  sell,Goldman Sachs
25.01.07,Hold,AMD (Advanced Micro Devices)  hold,Deutsche Securities
25.01.07,Buy,AMD (Advanced Micro Devices)  above average,Caris & Company
24.01.07,Hold,AMD (Advanced Micro Devices)  underperform,Evern Securities
24.01.07,Hold,AMD (Advanced Micro Devices)  reduce,UBS
24.01.07,Hold,AMD (Advanced Micro Devices)  underperform,Crédit Suisse
24.01.07,Buy,AMD (Advanced Micro Devices)  reduce,UBS
24.01.07,Buy,AMD (Advanced Micro Devices)  Underperform,"Friedman, Billings Ramsey & Co"
24.01.07,Buy,AMD (Advanced Micro Devices)  Underweight,Prudential Securities
24.01.07,Buy,AMD (Advanced Micro Devices)  Neutral,HSBC Securities
24.01.07,Buy,AMD (Advanced Micro Devices)  underweight,Prudential Financial
16.01.07,Buy,AMD (Advanced Micro Devices),Frankfurter Tagesdienst
15.01.07,Hold,AMD (Advanced Micro Devices)  hold,Deutsche Securities
15.01.07,Buy,AMD (Advanced Micro Devices)  sell,Goldman Sachs
15.01.07,Buy,AMD (Advanced Micro Devices)  peer perform,Bear Stearns
15.01.07,Buy,AMD (Advanced Micro Devices)  underweight,Morgan Stanley
12.01.07,Buy,AMD (Advanced Micro Devices)  neutral,Banc of America Sec.
12.01.07,Hold,AMD (Advanced Micro Devices)  underweight,Prudential Financial
12.01.07,Buy,AMD (Advanced Micro Devices)  underweight,Prudential Financial
12.01.07,Buy,AMD (Advanced Micro Devices)  Peer Perform,Bear Stearns
12.01.07,Buy,AMD (Advanced Micro Devices)  market perform,JMP Securities
09.01.07,Buy,AMD (Advanced Micro Devices)  overweight,Lehman Brothers
08.01.07,Buy,AMD (Advanced Micro Devices)  neutral,Crédit Suisse
03.01.07,Buy,AMD (Advanced Micro Devices)  sell,Goldman Sachs
03.01.07,Sell,AMD (Advanced Micro Devices)  Sell,Goldman Sachs
21.12.06,Buy,AMD (Advanced Micro Devices)  Buy,Am Tech/ JSA Research
18.12.06,Hold,AMD (Advanced Micro Devices)  Sell,Nollenberger Capital
18.12.06,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Co
18.12.06,Buy,AMD (Advanced Micro Devices)  market perform,Evern Securities
15.12.06,Buy,AMD (Advanced Micro Devices)  neutral-weight,Prudential Financial
13.12.06,Buy,AMD (Advanced Micro Devices)  neutral,Banc of America Sec.
20.11.06,Buy,AMD (Advanced Micro Devices)  buy,Caris & Company
17.11.06,Buy,AMD (Advanced Micro Devices)  Buy,Caris & Company
09.11.06,Buy,AMD (Advanced Micro Devices)  neutral,UBS
20.10.06,Buy,AMD (Advanced Micro Devices)  verkaufen,Frankfurter Tagesdienst
20.10.06,Hold,AMD (Advanced Micro Devices)  hold,Deutsche Securities
20.10.06,Hold,AMD (Advanced Micro Devices)  hold,Jefferies & Co
19.10.06,Buy,AMD (Advanced Micro Devices)  neutral,Banc of America Sec.
19.10.06,Buy,AMD (Advanced Micro Devices)  market perform,Evern Securities
19.10.06,Buy,AMD (Advanced Micro Devices)  underweight,JP Morgan
19.10.06,Hold,AMD (Advanced Micro Devices)  buy,Citigroup
19.10.06,Hold,AMD (Advanced Micro Devices)  neutral-weight,Prudential Financial
12.10.06,Hold,AMD (Advanced Micro Devices)  neutral,UBS
09.10.06,Hold,AMD (Advanced Micro Devices)  neutral,UBS
09.10.06,Sell,AMD (Advanced Micro Devices)  hold,Deutsche Securities
06.10.06,Hold,AMD (Advanced Micro Devices)  Hold,Deutsche Securities
29.09.06,Hold,AMD (Advanced Micro Devices)  above average,Caris & Company
28.09.06,Hold,AMD (Advanced Micro Devices)  kaufen,Frankfurter Tagesdienst
28.09.06,Buy,AMD (Advanced Micro Devices)  buy,Citigroup
27.09.06,Buy,AMD (Advanced Micro Devices)  neutral,Banc of America Sec.
12.09.06,Buy,AMD (Advanced Micro Devices)  overweight,Lehman Brothers
08.09.06,Hold,AMD (Advanced Micro Devices)  neutral,UBS
07.09.06,Buy,AMD (Advanced Micro Devices)  buy,Citigroup
05.09.06,Hold,AMD (Advanced Micro Devices)  negative,Susquehanna Financial
05.09.06,Hold,AMD (Advanced Micro Devices)  outperform,Thomas Weisel Partners
30.08.06,Hold,AMD (Advanced Micro Devices)  average,Caris & Company
28.08.06,Buy,AMD (Advanced Micro Devices)  market perform,Evern Securities
28.08.06,Buy,AMD (Advanced Micro Devices)  Market Perform,"Friedman, Billings Ramsey & Co"
22.08.06,Buy,AMD (Advanced Micro Devices)  outperform,Bear Stearns
21.08.06,Buy,AMD (Advanced Micro Devices)  neutral,Banc of America Sec.
17.08.06,Buy,AMD (Advanced Micro Devices)  buy,Citigroup
17.08.06,Buy,AMD (Advanced Micro Devices)  Buy,Citigroup
17.08.06,Hold,AMD (Advanced Micro Devices)  neutral,Cowen & Co
03.08.06,Buy,AMD (Advanced Micro Devices),Focus Money
03.08.06,Buy,AMD (Advanced Micro Devices)  buy,FTN Midwest
25.07.06,Buy,AMD (Advanced Micro Devices)  neutral,UBS
25.07.06,Buy,AMD (Advanced Micro Devices)  neutral,Prudential Financial
25.07.06,Hold,AMD (Advanced Micro Devices)  below average,Caris & Company
24.07.06,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Co
21.07.06,Buy,AMD (Advanced Micro Devices)  neutral,Banc of America Sec.
21.07.06,Buy,AMD (Advanced Micro Devices)  neutral,Crédit Suisse
21.07.06,Buy,AMD (Advanced Micro Devices)  neutral,HSBC Investmentbank
21.07.06,Buy,AMD (Advanced Micro Devices)  hold,Citigroup
21.07.06,Buy,AMD (Advanced Micro Devices)  overweight,Prudential Financial
18.07.06,Sell,AMD (Advanced Micro Devices)  average,Caris & Company
10.07.06,Buy,AMD (Advanced Micro Devices)  neutral,UBS
10.07.06,Hold,AMD (Advanced Micro Devices)  overweight,Lehman Brothers
10.07.06,Buy,AMD (Advanced Micro Devices)  market perform,Evern Securities
07.07.06,Buy,AMD (Advanced Micro Devices)  neutral,Banc of America Sec.
07.07.06,Buy,AMD (Advanced Micro Devices)  overweight,Morgan Stanley
07.07.06,Buy,AMD (Advanced Micro Devices)  overweight,Prudential Financial
07.07.06,Buy,AMD (Advanced Micro Devices)  peer perform,Thomas Weisel Partners
07.07.06,Buy,AMD (Advanced Micro Devices)  hold,Citigroup
07.07.06,Buy,AMD (Advanced Micro Devices)  overweight,Prudential Financial
05.07.06,Buy,AMD (Advanced Micro Devices)  neutral,UBS
29.06.06,Hold,AMD (Advanced Micro Devices),Focus Money
23.06.06,Hold,AMD (Advanced Micro Devices)  neutral,Merrill Lynch
23.06.06,Buy,AMD (Advanced Micro Devices)  outperform,Thomas Weisel Partners
16.06.06,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Co
14.06.06,Buy,AMD (Advanced Micro Devices)  in-line,Goldman Sachs
14.06.06,Hold,AMD (Advanced Micro Devices)  In-Line,Goldman Sachs
13.06.06,Hold,AMD (Advanced Micro Devices)  overweight,Prudential Financial
13.06.06,Hold,AMD (Advanced Micro Devices)  overweight,Prudential Financial
12.06.06,Hold,AMD (Advanced Micro Devices)  neutral,HSBC Investmentbank
09.06.06,Sell,AMD (Advanced Micro Devices)  hold,Citigroup
08.06.06,Hold,AMD (Advanced Micro Devices)  neutral,UBS
02.06.06,Hold,AMD (Advanced Micro Devices)  market perform,JMP Securities
02.11.22,Hold,AMD (Advanced Micro Devices)  Neutral,UBS AG
22.02.22,Buy,AMD (Advanced Micro Devices)  Outperform,Bernstein Research
02.02.22,Buy,AMD (Advanced Micro Devices)  Overweight,Barclays Capital
02.02.22,Buy,AMD (Advanced Micro Devices)  Conviction Buy List,Goldman Sachs Group Inc.
02.02.22,Hold,AMD (Advanced Micro Devices)  Neutral,JP Morgan Chase & Co.
12.08.19,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
01.08.19,Hold,AMD (Advanced Micro Devices)  Hold,The Benchmark Company
31.07.19,Hold,AMD (Advanced Micro Devices)  Hold,Craig Hallum
30.07.19,Hold,AMD (Advanced Micro Devices)  Hold,Deutsche Bank AG
18.07.19,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
01.05.19,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
10.04.19,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
30.01.19,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
30.10.18,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
18.10.18,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
01.10.18,Hold,AMD (Advanced Micro Devices)  Neutral,Robert W. Baird & Co. Incorporated
04.09.18,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
26.07.18,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
26.07.18,Buy,AMD (Advanced Micro Devices)  Buy,"Stifel, Nicolaus & Co., Inc."
16.07.18,Buy,AMD (Advanced Micro Devices)  Buy,"Stifel, Nicolaus & Co., Inc."
26.06.18,Hold,AMD (Advanced Micro Devices)  Hold,The Benchmark Company
15.06.18,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
18.05.18,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
26.04.18,Buy,AMD (Advanced Micro Devices)  Buy,"Stifel, Nicolaus & Co., Inc."
05.04.18,Buy,AMD (Advanced Micro Devices)  Buy,"Stifel, Nicolaus & Co., Inc."
28.07.17,Buy,AMD (Advanced Micro Devices)  Market Perform,BMO Capital Markets
26.07.17,Buy,AMD (Advanced Micro Devices)  Outperform,Robert W. Baird & Co. Incorporated
18.07.17,Sell,AMD (Advanced Micro Devices)  Underweight,Barclays Capital
21.06.17,Buy,AMD (Advanced Micro Devices)  Buy,Canaccord Adams
17.05.17,Hold,AMD (Advanced Micro Devices)  Hold,Loop Capital
02.05.17,Buy,AMD (Advanced Micro Devices)  Hold,"Stifel, Nicolaus & Co., Inc."
09.03.17,Buy,AMD (Advanced Micro Devices)  Buy,Canaccord Adams
22.02.17,Buy,AMD (Advanced Micro Devices)  Buy,Rosenblatt
01.02.17,Buy,AMD (Advanced Micro Devices)  Buy,Canaccord Adams
20.12.16,Buy,AMD (Advanced Micro Devices)  Buy,Mizuho
16.12.16,Buy,AMD (Advanced Micro Devices)  Outperform,BMO Capital Markets
06.12.16,Buy,AMD (Advanced Micro Devices)  Buy,Loop Capital
22.11.16,Buy,AMD (Advanced Micro Devices)  Buy,MKM Partners
07.10.16,Hold,AMD (Advanced Micro Devices)  Equal weight,Barclays Capital
22.07.16,Hold,AMD (Advanced Micro Devices)  Neutral,Mizuho
19.07.16,Buy,AMD (Advanced Micro Devices)  Buy,MKM Partners
16.06.16,Buy,AMD (Advanced Micro Devices)  Buy,Canaccord Adams
22.04.16,Buy,AMD (Advanced Micro Devices)  Buy,MKM Partners
22.04.16,Hold,AMD (Advanced Micro Devices)  Hold,Topeka Capital Markets
21.03.16,Hold,AMD (Advanced Micro Devices)  Neutral,Mizuho
13.08.15,Hold,AMD (Advanced Micro Devices)  Hold,Topeka Capital Markets
15.07.15,Hold,AMD (Advanced Micro Devices)  Neutral,Mizuho
07.07.15,Sell,AMD (Advanced Micro Devices)  Sell,UBS AG
07.07.15,Hold,AMD (Advanced Micro Devices)  Neutral,MKM Partners
07.07.15,Hold,AMD (Advanced Micro Devices)  Mkt Perform,FBR Capital
09.06.15,Hold,AMD (Advanced Micro Devices)  Outperform,Northland Capital
17.04.15,Buy,AMD (Advanced Micro Devices)  Hold,Canaccord Adams
21.01.15,Buy,AMD (Advanced Micro Devices)  Outperform,Imperial Capital
17.10.14,Buy,AMD (Advanced Micro Devices)  Hold,Canaccord Adams
17.10.14,Hold,AMD (Advanced Micro Devices)  Mkt Perform,FBR Capital
17.10.14,Buy,AMD (Advanced Micro Devices)  Buy,Ascendiant Capital Markets
09.10.14,Hold,AMD (Advanced Micro Devices)  Outperform,Imperial Capital
11.12.12,Hold,AMD (Advanced Micro Devices)  neutral,Nomura
11.12.12,Hold,AMD (Advanced Micro Devices)  outperform,"Raymond James Financial, Inc."
31.10.12,Buy,AMD (Advanced Micro Devices)  outperform,"Raymond James Financial, Inc."
31.10.12,Buy,AMD (Advanced Micro Devices)  neutral,Citigroup Corp.
30.10.12,Buy,AMD (Advanced Micro Devices)  buy,Jefferies & Company Inc.
22.10.12,Buy,AMD (Advanced Micro Devices)  hold,Deutsche Bank Securities
22.10.12,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
22.10.12,Buy,AMD (Advanced Micro Devices)  neutral,"Susquehanna Financial Group, LLLP"
15.10.12,Hold,AMD (Advanced Micro Devices)  neutral,"Susquehanna Financial Group, LLLP"
15.10.12,Buy,AMD (Advanced Micro Devices)  hold,Deutsche Bank Securities
12.10.12,Buy,AMD (Advanced Micro Devices)  neutral,Nomura
12.10.12,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
14.09.12,Buy,AMD (Advanced Micro Devices)  neutral,Citigroup Corp.
12.09.12,Hold,AMD (Advanced Micro Devices)  outperform,"Sanford C. Bernstein and Co., Inc."
05.09.12,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
23.08.12,Buy,AMD (Advanced Micro Devices)  underperform,Macquarie Research
24.07.12,Buy,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
24.07.12,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
23.07.12,Buy,AMD (Advanced Micro Devices)  hold,Deutsche Bank Securities
23.07.12,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
23.07.12,Sell,AMD (Advanced Micro Devices)  underperform,Macquarie Research
20.07.12,Buy,AMD (Advanced Micro Devices)  buy,UBS AG
17.07.12,Hold,AMD (Advanced Micro Devices)  outperform,"Sanford C. Bernstein and Co., Inc."
12.07.12,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
12.07.12,Buy,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
11.07.12,Buy,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
