Date,Buy/Sell/Hold,Name,Bank Name
26.04.23,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
26.04.23,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
26.04.23,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
26.04.23,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
24.04.23,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
11.04.23,Buy,Alphabet A (ex Google) Outperform,Bernstein Research
06.04.23,Buy,Alphabet A (ex Google) Buy,UBS AG
06.04.23,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
09.02.23,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
06.02.23,Buy,Alphabet A (ex Google) Buy,UBS AG
06.02.23,Buy,Alphabet A (ex Google) Outperform,Bernstein Research
06.02.23,Buy,Alphabet A (ex Google) Buy,UBS AG
03.02.23,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
03.02.23,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
03.02.23,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
03.02.23,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
03.02.23,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
25.01.23,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
12.01.23,Buy,Alphabet A (ex Google) Outperform,Bernstein Research
09.01.23,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
18.11.22,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
26.10.22,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
26.10.22,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
26.10.22,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
08.09.22,Buy,Alphabet A (ex Google) Overweight,Barclays Capital
27.07.22,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
27.07.22,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
27.07.22,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
27.07.22,Buy,Alphabet A (ex Google) Buy,UBS AG
27.07.22,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
21.07.22,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
19.07.22,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
24.06.22,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
10.06.22,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
27.04.22,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
27.04.22,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
27.04.22,Buy,Alphabet A (ex Google) Overweight,Barclays Capital
27.04.22,Buy,Alphabet A (ex Google) Buy,UBS AG
27.04.22,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
21.04.22,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
02.02.22,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
02.02.22,Buy,Alphabet A (ex Google) Overweight,Barclays Capital
02.02.22,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
02.02.22,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
02.02.22,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
02.02.22,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
28.01.22,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
24.01.22,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
17.11.21,Hold,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
27.10.21,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
27.10.21,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
26.10.21,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
18.10.21,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
30.09.21,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
13.09.21,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
13.09.21,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
28.07.21,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
28.07.21,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
